gene,M_prot,S_prot,surf_shift,n_cells,M_rna,S_rna,C_rna,detectable,is_pos
A2M,0.17459159326294627,0.07583280061687593,0.012621414815794152,519,11.361263275146484,0.0044031403958797,0.0378151260504201,True,False
ACSL3,0.17668897025836927,0.21751791812656676,0.043948443864106644,225,9.89641284942627,0.119309514760971,0.4915966386554621,True,False
ACTA2,0.15505822109814252,0.004516802072077014,0.013527356338062605,602,10.201689720153809,0.0295353028923273,0.1428571428571428,True,False
AEBP1,0.1729338863142158,0.38603955271022977,0.045681951149946665,526,9.901880264282228,0.0825736001133918,0.2563025210084033,True,False
AGA,0.1393040684695961,0.160915563829447,0.002629337726849812,414,9.241788864135742,0.0190029609948396,,False,False
AHCY,0.5375583916410318,0.36769851622756117,-0.005305505130402066,34,31.3736515045166,0.1097815558314323,0.3739495798319328,True,False
AHNAK,0.201807779753522,0.2388010742181867,0.04064410649133613,428,9.381912231445312,0.0282825883477926,,False,False
APOC2,0.15821578050645166,0.10352710077738202,0.018361285810242694,465,9.407272338867188,0.0194304082542657,,False,False
APOD,0.18143310655632916,0.37844448459584873,0.04592828380457229,457,10.00270652770996,0.0807352736592292,0.2016806722689075,True,False
APOE,0.1666941146408797,0.3985814652187894,0.05095156376490587,455,9.410789489746094,0.0696308687329292,,False,False
ARMC6,0.18043178568749324,0.1885270316635953,0.023829610233629544,376,8.042365074157715,0.0206548813730478,,False,False
ATP1A1,0.43539874113241567,0.22673358973349658,-0.0049218218304202255,27,38.949954986572266,0.0300803519785404,0.2184873949579832,True,False
ATP1B1,0.165282935492629,0.326415152142045,0.0484545806655311,447,10.271072387695312,0.0919788181781768,0.3025210084033614,True,False
ATP5MD,0.2258739839855735,0.15396224275417278,0.012948449283540516,246,10.23055934906006,0.1139741614460945,0.5756302521008403,True,False
B2M,1.1699613118668342,0.015475277473795181,-0.33889382237488647,532,11.15268611907959,0.0953198224306106,0.2394957983193277,True,True
BOLA2,0.18314043760875431,0.27010684667151796,-0.0024602268241485925,293,11.18545627593994,0.1274502575397491,0.3529411764705882,True,False
BOLA2B,0.1748861478188206,0.05187042781817828,0.0002756402983706459,269,10.079734802246094,0.0842076018452644,0.3487394957983193,True,False
BZW2,0.2219236242934695,0.02868501191420242,0.029626349706411353,366,11.10177230834961,0.1110711172223091,0.273109243697479,True,False
C19orf48,0.158532977132665,0.07102797375609139,0.009908987994900994,447,9.966384887695312,0.0213728081434965,0.1092436974789916,True,False
C1QBP,0.22468060921327943,0.09968105659815356,0.023161813445260287,301,11.26764965057373,0.0915998667478561,0.2857142857142857,True,False
C6orf226,0.20587604056082193,0.03319005189259988,0.0028958003675948842,410,9.680132865905762,0.0419080890715122,0.2310924369747899,True,False
CCND1,0.332917723579752,0.04378282229405484,0.020046567140263278,271,16.006412506103516,0.1309079676866531,0.4243697478991596,True,False
CCND2,0.20198259908627475,0.11191349073708916,0.039133082246868844,405,10.846088409423828,0.055872868746519,0.1638655462184874,True,False
CCR10,0.17958592126832382,0.2389625061925053,0.03646558796637497,394,9.68563461303711,0.0281123407185077,0.1848739495798319,True,False
CCT3,0.4084367850688975,0.3593034681671435,0.11236291569142398,73,14.765294075012209,0.002183950971812,0.1092436974789916,True,False
CD151,0.22636017623217095,0.1006750699212618,0.009405470197335916,367,8.883648872375488,0.0628127455711364,,False,False
CD274,1.2478186128794357,0.8505934101567693,-0.3507587925995634,511,7.78207540512085,0.0830248519778251,,False,True
CD44,0.665930324872912,0.17314033282962588,0.11792714424046635,434,7.559483051300049,0.3019497692584991,,False,False
CD47,1.055458486270072,0.0011610786187206462,0.06394705037794006,425,7.931542873382568,0.1485563516616821,,False,False
CD58,0.8982505367432171,0.238112362321102,0.09186490874008173,412,7.646471500396728,0.1473350971937179,,False,False
CD59,0.5861732045033267,0.12658984978282048,0.03355525441176569,515,8.242450714111328,0.0335714928805828,,False,False
CD63,0.17303391742446778,0.2122248689464364,-0.005113855053298681,351,8.51056957244873,0.0009494536789134,,False,False
CDC123,0.2313952110853015,0.18343445361138036,0.038184363305602265,136,12.517200469970703,0.0212877485901117,0.1470588235294117,True,False
CDH19,0.1502824007059627,0.03198266294134483,0.014000743023746062,460,9.78498649597168,0.0044169556349515,0.1512605042016807,True,False
CDK4,0.19937985490558802,0.3326271938880072,0.03932894567965576,344,8.923860549926758,0.2356757819652557,,False,False
CDK6,0.422832504871093,0.0621549534304982,0.021711560022327808,196,17.4981632232666,0.1722394526004791,0.4117647058823529,True,False
CDKN1A,0.17969582490609567,0.11003101943120712,0.00977934926121038,394,11.38083267211914,0.1042106449604034,0.3571428571428571,True,False
CDKN2A,0.11465519463481588,0.1667271708671204,-0.00936312627057249,394,9.744111061096191,0.007748810108751,0.1848739495798319,True,False
CDKN2B,0.13820172517201618,0.6643386808921329,-0.030705909803305897,413,10.302348136901855,0.2537555694580078,0.7184873949579832,True,False
CGAS,0.13881520258621188,0.26107794803947276,0.018048925052744136,307,8.387308120727539,0.2326486706733703,,False,False
CHCHD2,0.1814429779484093,0.123628681054298,0.02596823357479927,422,10.81395435333252,0.0215206369757652,0.1050420168067226,True,False
CITED1,0.17109125075378373,0.16488173567561742,0.039802472954812505,418,9.175880432128906,0.1532964408397674,,False,False
CKS1B,0.16976751112587068,0.4334320080862779,0.026101376942472793,409,11.446050643920898,0.004654349759221,0.0504201680672268,True,False
CMSS1,0.17443320599443685,0.032258968688194306,0.018161679874833525,399,8.53122329711914,0.0571438744664192,,False,False
CORO1A,0.17056557568919745,0.33797092684234264,-0.02110937926863854,372,10.02617073059082,0.1091482639312744,0.2983193277310924,True,False
CSPG4,0.1741080590244196,0.24302141575599115,0.035236439124953556,465,9.187170028686523,0.024438627064228,,False,False
CST3,0.27486104314306786,0.02022064657296825,0.0255544131163572,273,9.56471347808838,0.1247100681066513,0.5,True,False
CTPS1,0.32058886017106636,0.5035446920722197,-0.05100567307291026,189,12.238324165344238,0.092012770473957,0.6512605042016807,True,False
CTSA,0.1436194895901618,0.39796479158749837,0.017252978259593488,366,8.112677574157715,0.042050190269947,,False,False
CTSB,0.17228555311688498,0.17690662801689375,0.024982498837287242,433,8.770360946655273,0.1044922396540641,,False,False
CTSD,0.1054984386103532,0.18691952170081305,0.008195887679382174,478,8.937463760375977,0.1188579201698303,,False,False
CTSL,0.1242520600737013,0.21048045964755777,0.02252706960927812,355,9.103705406188965,0.0737198293209075,,False,False
CTSO,0.14158167645453176,0.021577108603037937,0.029635599938904373,422,8.032450675964355,0.1274832934141159,,False,False
CXCR4,0.12323141762925015,0.3175268045172523,0.030951832885011948,337,10.18675708770752,0.1727202832698822,0.4831932773109244,True,False
CYP27A1,0.18828288868636697,0.31892077655001555,-0.012622772527064377,354,8.198018074035645,0.1157169565558433,,False,False
DAG1,0.22473075495937692,0.5672304637656742,-0.03844359154029905,322,7.919214248657227,0.0408934466540813,,False,False
DDR1,0.21033453080935013,0.19493408827168998,0.03984461511576968,376,9.572555541992188,0.0660972744226455,0.315126050420168,True,False
DDX17,0.19771886565104044,0.24541137352112755,0.03898212503065431,307,11.160561561584473,0.0819401368498802,0.2436974789915966,True,False
DDX39A,0.16108061672300827,0.318066611139253,0.028378519857722957,248,9.422802925109863,0.0831783786416053,,False,False
DLL3,0.1681628342969526,0.0734134801176116,0.024098733465469573,371,9.01966667175293,0.0692366138100624,,False,False
DNMT1,0.43222468846718526,0.7356000567992097,-0.14108736872771474,140,11.593328475952148,0.1517258733510971,0.6134453781512605,True,False
E2F1,0.36179326435547626,0.5013287066105764,0.0964185671886657,257,12.70299243927002,0.1632864326238632,0.3571428571428571,True,False
EEA1,0.1849765548122514,0.19792648713141836,0.002711796767108902,296,8.943164825439453,0.1659580618143081,,False,False
EEF1G,0.420768485290813,0.5091012579856068,-0.17339484246690107,88,14.634819984436035,0.1707996428012848,0.6596638655462185,True,False
EIF3K,0.3452191185938646,0.14127899164421648,0.0355529477577465,319,12.952829360961914,0.146660104393959,0.6890756302521008,True,False
EIF4A1,0.45431028487759545,0.04270645433230577,0.0770477022557593,47,18.752416610717773,0.1545192301273346,0.5588235294117647,True,False
EMP1,0.147047486981783,0.3370045705768436,0.04514296570151314,378,8.020859718322754,0.1375913619995117,,False,False
ENPP1,0.14458026654508405,0.015053253923852573,0.007233019783117116,351,7.794008731842041,0.0402007400989532,,False,False
EVA1A,0.15477436987488877,0.01341324379590802,0.030523444438587084,312,7.797768592834473,0.2350062727928161,,False,False
FARSA,0.45911062069245107,0.4612782182606217,-0.09198846571930204,30,36.37423324584961,0.0981282815337181,0.3529411764705882,True,False
FBL,0.18741523903529902,0.0025064575318867028,-0.015166958628177149,136,12.027812957763672,0.0564887784421443,0.2605042016806723,True,False
FBXO32,0.1432856382912977,0.24613176689515662,0.02235705445331811,396,9.457643508911133,0.0370722487568855,0.3067226890756303,True,False
FGFR1,0.1478536241283675,0.1974990108758579,0.03148380856350023,467,7.001107692718506,0.0142429284751415,,False,False
FKBP4,0.17646090414069585,0.047019877237386855,0.0193504378649072,282,9.37960720062256,0.1132756397128105,,False,False
FMN1,0.1488978536151919,0.11151868572182563,-0.0005361369226419832,421,8.6387300491333,0.0016004781937226,,False,False
FOS,0.1699100534064468,0.17041758134008347,0.022642802152050168,280,8.6183500289917,0.006271069869399,,False,False
FOXM1,0.288037896511469,0.41996111866470937,0.04830343653286273,108,13.278176307678224,0.1939637064933776,0.5294117647058824,True,False
FRZB,0.1647150969911114,0.0042124002566145255,-0.018967806796137854,254,8.81596851348877,0.0603566989302635,,False,False
FSTL3,0.11776275803567827,0.17093534342327296,-0.0051831727208041896,416,6.899288654327393,0.134280651807785,,False,False
FTH1,0.3748360215869788,0.4420288086499379,0.08048223319494703,65,21.48016929626465,0.1407333612442016,0.6554621848739496,True,False
GAA,0.16556017329197006,0.38411825272576805,0.058412323165580204,336,8.14971923828125,0.0030262053478509,,False,False
GAS5,0.19005276307774355,0.20504411424838084,0.024077629891866865,347,8.747709274291992,0.0629252344369888,,False,False
GPATCH4,0.17714126713983097,0.24493892480329163,0.021133468916223364,260,10.296358108520508,0.1157531440258026,0.4831932773109244,True,False
GPI,0.7253258717652684,0.497704167523699,-0.06962309528579391,60,17.872638702392578,0.1239520460367202,0.5714285714285714,True,False
GPNMB,0.18932323634668918,0.004323126853742897,0.0351529798340929,306,9.885640144348145,0.0051945294253528,0.2563025210084033,True,False
GRN,0.11737269193180062,0.19166691902571345,0.016201225379727274,333,8.425168991088867,0.0392200723290443,,False,False
GSEC,0.3125588073892626,0.28096267579024914,-0.03144096001492791,169,10.566262245178224,0.0952128544449806,0.4621848739495798,True,False
GSN,0.16832654031763167,0.26215928793766863,0.010007121342658168,359,7.650533676147461,0.0460251048207283,,False,False
HASPIN,0.16614722029693468,0.31974077519878774,-0.009696021328065277,205,9.126675605773926,0.0374198369681835,,False,False
HLA-A,0.1894350879383374,0.028757338758292963,-0.04178996025720805,387,7.663946151733398,0.0041782264597713,,False,True
HLA-B,0.32244541178098934,0.14944342569659724,-0.09751215594389977,223,10.623641967773438,0.0656810775399208,0.2605042016806723,True,True
HLA-C,0.3237465733735995,0.017567931195994483,-0.08317211684335257,257,8.654647827148438,0.0915238559246063,,False,True
HLA-DRB5,0.1376109705729349,0.20028869085976422,0.025382529442101103,408,8.861662864685059,0.0078928600996732,,False,False
HLA-E,0.2292489384563626,0.302173465675445,0.011967288600235252,292,9.464442253112791,0.099115565419197,0.5336134453781513,True,True
HLA-F,0.1293166759995098,0.07662068483478625,-0.01613153782610081,350,7.744361400604248,0.1792688220739364,,False,False
HLA-H,0.17723967615152386,0.17141316302316129,0.046962925440426205,336,8.874093055725098,0.1909890919923782,,False,False
HNRNPA1,0.1893339694582671,0.23187573289495084,-0.019481262948563227,243,9.921031951904297,0.089225597679615,0.6932773109243697,True,False
HNRNPC,0.23216370571787628,0.2664511366494336,0.021059788448461125,96,12.96017837524414,0.1416961997747421,0.5672268907563025,True,False
HSPA1A,0.13516210911726068,0.40975475839001085,0.018745090424893623,287,9.019152641296388,0.1229367926716804,,False,False
IDH2,0.19398502419785144,0.17228485750326902,0.03736092346193457,355,9.662376403808594,0.0570001192390918,0.3025210084033613,True,False
IDI2-AS1,0.163264611008933,0.05580418402427638,0.021948002576407093,341,8.379948616027832,0.0514190420508384,,False,False
IFNGR1,0.8943763032565114,0.77954121035948,-0.3043622657348705,291,15.00477695465088,0.91838401556015,0.8739495798319328,True,True
IFNGR2,0.8368209266798403,0.9175381831706566,-0.31466903334040147,385,14.554086685180664,0.9324222803115844,0.9033613445378152,True,True
ILF2,0.389918620017132,0.7295509787895144,-0.12189553796735797,71,15.872384071350098,0.1946130394935608,0.6302521008403361,True,False
IRF3,0.15863285909859093,0.15025673793476443,0.02724927008302939,317,9.80311393737793,0.0228383131325244,0.315126050420168,True,True
IRF4,0.15929569623513334,0.11599143887734532,0.02241418003229123,282,8.781904220581055,0.0139393117278814,,False,False
ISYNA1,0.246810010959752,0.0476238429693981,0.028953140268234107,214,9.22333812713623,0.012381225824356,,False,False
ITGA3,0.5667867466346286,0.1612554373417912,-0.007137203627024265,286,8.252640724182129,0.0194010138511657,,False,False
JAK1,0.7189746470992833,0.9073933539296009,-0.24112760737324856,338,15.409534454345703,0.904866337776184,0.915966386554622,True,True
JAK2,0.8382434592032112,0.9027396350324602,-0.29608823830275505,340,14.412513732910156,0.9230846166610718,0.8571428571428572,True,True
JMJD7,0.10006326347221503,0.08751399449986402,-0.0020568213579865344,363,7.19666051864624,0.1563552916049957,,False,False
JPT1,0.21441264265645327,0.016442368480839808,0.009664996059100095,198,9.498420715332031,0.1145943254232406,0.7016806722689075,True,False
KCNN4,0.1384414988481275,0.3536998911022534,0.014981183732733641,356,7.883513450622559,0.2763186693191528,,False,False
KDR,0.16396329589503333,0.03382825598651937,0.01389651447659009,347,8.295180320739746,0.077677734196186,,False,False
KLF4,0.2155324360349806,0.3160173426544852,0.02304976836230958,289,8.941033363342285,0.1334892213344574,,False,False
LAMP2,0.16021516663286925,0.03363146210710782,0.02544105276451684,308,7.873937606811523,0.1789902448654174,,False,False
LCP1,0.14199282021407894,0.3613670474952329,0.017987312981982972,360,7.811679840087891,0.1202308535575866,,False,False
LEF1-AS1,0.12366652173167755,0.30207894739326174,-0.027460686273385937,358,7.713508129119873,0.1882616132497787,,False,False
LGALS3,0.14466095424984637,0.13383636218505945,0.0059154129689885275,263,8.154508590698242,0.3710787296295166,,False,False
