gene,M_prot,S_prot,surf_shift,n_cells,M_rna,S_rna,C_rna,detectable,is_pos
LGALS3BP,0.1607455717644482,0.003746955939838313,0.012990184481072179,253,8.444055557250977,0.1483086943626403,,False,False
LINC00518,0.15156475685546475,0.2251987385140652,0.029603276542578622,336,7.700250148773193,0.0153591996058821,,False,False
LRPAP1,0.18389686235541863,0.24802721290163893,-0.00042308540272610146,334,8.123479843139648,0.1471714079380035,,False,False
LRRC75A-AS1,0.24136968831067432,0.13584931902100078,0.01524397467085481,193,9.911280632019045,0.103097379207611,0.5966386554621849,True,False
LY96,0.17691472232919636,0.41804168251548485,0.02044247473387828,319,7.86627197265625,0.201846495270729,,False,False
MC1R,0.1633691761752871,0.23512583154549338,-0.006464993796384877,291,8.778883934020996,0.1676089018583297,,False,False
MDH2,0.21947017790528425,0.19303084453014996,0.023770685023110156,220,9.599652290344238,0.0532266497611999,0.6428571428571428,True,False
MFGE8,0.11014670966609273,0.011815904466736856,-0.005156777143210685,424,8.14459228515625,0.1769607216119766,,False,False
MIA,0.12253758933922432,0.14615760610368383,0.012173818175532166,310,8.581835746765137,0.031593695282936,,False,False
MRPL47,0.28001294161718693,0.020754466860104338,0.020523570232224658,166,11.147263526916504,0.1307267546653747,0.7605042016806722,True,False
MT2A,0.1763740108912451,0.3007612633929381,-0.01581242000714204,211,11.00684928894043,0.0043106488883495,0.1470588235294117,True,False
MYC,0.5786337954147714,0.33903063743882345,0.07978222304645599,68,18.33380699157715,0.2598761916160583,0.8235294117647058,True,False
NACA,0.5550114526333824,0.10810098556430381,0.07623209864772829,42,22.55556869506836,0.2069607228040695,0.7142857142857143,True,False
NCL,0.4008012036293248,0.4351786360296456,0.062348528091137445,74,15.34542751312256,0.1726220846176147,0.6092436974789915,True,False
NDUFA13,0.18539702941992203,0.040679012877081436,-0.014895100533597364,153,11.40292739868164,0.153452530503273,0.7142857142857143,True,False
NEAT1,0.1878260804706749,0.5708703996659115,0.05203997352363358,256,9.851192474365234,0.1893370449542999,0.6974789915966386,True,False
NGFR,0.17309626618108012,0.3839252445645106,0.03411234875793715,239,8.325998306274414,0.330176442861557,,False,False
NME1,0.24714907059974925,0.06595795726761541,-0.004295154908072678,263,8.499543190002441,0.1175091788172721,,False,False
NMRK1,0.2053691618207046,0.07373518245615548,0.005744730863066668,290,8.473922729492188,0.0939364060759544,,False,False
NOLC1,0.2542629541469537,0.43912108509234954,-0.05571104291134873,108,11.85874080657959,0.0412018187344074,0.2941176470588235,True,False
NONO,0.2655295484206744,0.6900533995652675,0.056229374195398606,231,10.546581268310549,0.1165566220879554,0.7815126050420168,True,False
NPC1,0.23656349509704777,0.3130694057982099,-0.021578682235882957,320,11.409499168395996,0.0008712586713954,0.3277310924369748,True,False
NPC2,0.24247445918105007,0.2257515876800899,0.020083001016927577,286,8.3639497756958,0.1624397486448288,,False,False
NSG1,0.130886806685517,0.23891721710905167,-0.020371184269183124,292,8.33530330657959,0.192346841096878,,False,False
NT5E,0.11742539655508238,0.309146213652679,0.006964586072336705,358,6.955708980560303,0.0987830385565757,,False,False
NUP50-AS1,0.1849570192652202,0.43856443945474644,0.04385998419878401,273,8.816751480102539,0.3454151749610901,,False,False
P2RX4,0.21164588243786264,0.2011254575755066,-0.031113802782129312,136,11.568887710571287,0.0544627606868743,0.3025210084033613,True,False
PABPC1,0.43897703403585403,0.29907251561732423,-0.06030658764037374,84,16.038198471069336,0.0593203008174896,0.4873949579831932,True,False
PAICS,0.41050680742622236,0.10715508134939984,-0.050138591391004995,102,13.884371757507324,0.1492856442928314,0.680672268907563,True,False
PET100,0.2546873949745679,0.28093732263600524,-0.018226961138390174,146,12.673728942871094,0.2902819812297821,0.7773109243697479,True,False
PFDN4,0.11857214636196949,0.07939689033098973,-0.003447292312639775,284,8.338471412658691,0.0228287931531667,,False,False
PFN1,0.3685233629888702,0.34817736152280093,-0.038309220719743665,124,12.337449073791504,0.1818896234035492,0.5798319327731092,True,False
PIK3IP1,0.19410567137088103,0.3314940209318196,0.045792848365555194,229,9.15333652496338,0.1420153826475143,,False,False
POLD2,0.5434678580569668,0.11719705881518626,0.037994358270792006,69,18.124303817749023,0.012796607799828,0.0840336134453781,True,False
PPA1,0.35728606583311007,0.11111416493250684,-0.01898473531854783,56,18.82063102722168,0.0601422376930713,0.2563025210084034,True,False
PPIA,0.1827571218096186,0.05168161178660449,-0.0006646147779083197,244,8.911170959472656,0.096405416727066,,False,False
PRELID3B,0.5441062382802858,0.02422457351673763,0.009748756860672189,46,23.52468681335449,0.0019650203175842,0.2983193277310924,True,False
PROS1,0.11407894447881298,0.17655084125499415,-0.003923589976949342,199,8.466682434082031,0.0227916929870843,,False,False
PSAP,0.1959581538047224,0.21124093109563943,-0.025977591060232747,330,8.908561706542969,0.1647564321756363,,False,False
PSMB8-AS1,0.19619798414246167,0.2695920390365058,-0.0027018845906102706,225,8.927910804748535,0.1488212794065475,,False,False
PTMA,0.25847685068857074,0.5889693196670631,0.04949161101729801,226,10.001346588134766,0.3698595464229584,0.9915966386554622,True,False
PUF60,0.28785089568463385,0.3707562603631037,0.06852255456854102,109,13.180953025817873,0.298799067735672,0.7436974789915967,True,False
PYGB,0.17956957771156756,0.17831356626088127,-0.026653841953144502,230,9.015373229980469,0.0993795916438102,,False,False
RAB27A,0.16695504689596455,0.17253458703620786,0.0022241646788433433,268,8.91536808013916,0.1957060694694519,,False,False
RB1,0.16837986057031773,0.47477819008701594,0.029701111191977863,289,8.94908618927002,0.0023678238503634,,False,False
RBP7,0.10316767870889734,0.6595530330436319,0.032615308359643845,300,8.272185325622559,0.1707494705915451,,False,False
RNASEH2A,0.3367986311620703,0.25324333408557825,0.009448782924173097,157,13.819657325744627,0.1030778735876083,0.5126050420168067,True,False
RNF213,0.10906278408157151,0.11822151211440737,0.01619286218763068,260,8.821274757385254,0.1296538263559341,,False,False
ROMO1,0.44268006544743665,0.04434584408926409,0.014849154856883354,68,17.038330078125,0.2002858072519302,0.7521008403361344,True,False
RPSA,0.19374685450126133,0.11634440926315218,-0.034719775860482284,142,11.51593017578125,0.0287223625928163,0.315126050420168,True,False
RRS1,0.23216018398739063,0.04481558169127609,-0.011512586680811529,90,15.779045104980469,0.1299498528242111,0.542016806722689,True,False
RTP4,0.13465701560323382,0.07384075787868478,0.025923081565493018,332,7.668420791625977,0.1389628201723098,,False,False
RUVBL2,0.3785451612918614,0.38139788882551295,-0.023228391632424666,27,37.23873519897461,0.0724326148629188,0.2899159663865546,True,False
S100A6,0.16949485368132608,0.3365583504935264,0.022048422168478982,249,8.215313911437988,0.091094933450222,,False,False
S100B,0.10333470303042475,0.5399597081420932,0.020801237641677146,277,8.200884819030762,0.0525876991450786,,False,False
SAE1,0.5481529623647327,0.2161483413543415,-0.08046298166334147,38,22.937124252319336,0.0775284767150878,0.4579831932773109,True,False
SAT1,0.22689710510753466,0.039444294589184074,0.012771133275157073,218,9.170238494873049,0.0691185593605041,,False,False
SCARB2,0.1281053814843352,0.014550258073690132,-0.006501401668788469,251,9.213961601257324,0.0815935954451561,,False,False
SDC3,0.13230409375743135,0.11278784452481928,0.01094755631776693,317,7.922345638275146,0.1154477819800376,,False,False
SDCBP,0.23374885807285542,0.2754070077099443,0.01528552829292118,259,8.46314525604248,0.1788800209760666,,False,False
SEC11C,0.23318762210379493,0.09280381382746761,0.01215934296843324,252,8.408499717712402,0.2623871266841888,,False,False
SERPINA3,0.17256914196094933,0.08544958375120382,-0.030811110003830928,232,9.162965774536133,0.1147945150732994,,False,False
SERPINE2,0.16528262406652267,0.6856536719305423,0.049344696582983016,226,9.212787628173828,0.1357605010271072,,False,False
SERPINF1,0.16824927782015023,0.3388543896833739,-0.025306084048840122,241,8.351221084594727,0.0831679552793502,,False,False
SET,0.20185322379288712,0.3686710629871914,-0.032073438009594356,196,12.145081520080566,0.2670032680034637,0.9033613445378152,True,False
SGK1,0.16838236547280055,0.17593463974733467,0.004254281359348984,262,8.948904991149902,0.1573140025138855,,False,False
SHMT2,0.15961700562456754,0.004540095970475992,0.012793068510127662,203,9.657174110412598,0.0834842398762703,0.634453781512605,True,False
SINHCAF,0.3242168014402541,0.03476883651292025,0.05431702866964613,173,12.977023124694824,0.2806172370910644,0.8319327731092436,True,False
SLC19A1,0.16663675036567208,0.044203252775294355,-0.010003679294308121,198,9.534263610839844,0.0653717815876007,0.6050420168067226,True,False
SLC22A18,0.151267288793717,0.38972234599887334,0.024699575038986305,355,8.040626525878906,0.1275046020746231,,False,False
SLC25A13,0.10501342754142223,0.06318722067866407,0.003270627416611512,269,8.757779121398926,0.1662631183862686,,False,False
SLC26A2,0.13804525023548767,0.4642305920547273,0.03366536797413433,263,8.44198226928711,0.3646188378334045,,False,False
SLC5A3,0.13045026319196773,0.4957633241342578,0.03623240442397413,271,8.761462211608887,0.050714373588562,,False,False
SLC7A5P1,0.1916920810249359,0.13247672610959654,0.006687960576568767,260,9.00996208190918,0.1835941225290298,,False,False
SLIRP,0.20128805925834128,0.3513397111964217,-0.04585157065354869,169,10.01524829864502,0.1327848434448242,0.8067226890756303,True,False
SMAD3,0.16600946207390307,0.4551863074705417,0.028698826775648945,271,9.314860343933104,0.2190418690443039,,False,False
SMAD4,0.22202464977531045,0.3123832070761186,0.06539530601643484,274,9.041439056396484,0.2184536904096603,,False,False
SNHG6,0.22588566826804263,0.40132778320625845,0.021494704044411117,202,9.187170028686523,0.2017398327589035,,False,False
SNRPG,0.3240513126081033,0.2945296108462939,-0.018850743121168707,38,23.528791427612305,0.1210788190364837,0.5294117647058824,True,False
SOX4,0.15697794737839146,0.18590496936274736,0.0051288585172076795,262,8.655673027038574,0.0624831095337867,,False,False
SP100,0.1660461622094183,0.021684712998197665,0.011896539631091793,232,9.274836540222168,0.346924751996994,,False,False
SPESP1,0.1697953352126345,0.38951801522725865,0.019957313581118186,247,8.737686157226562,0.3130982518196106,,False,False
SPINT1,0.22320131405528584,0.032802495706262445,-0.0017294617632627924,228,8.540217399597168,0.281634122133255,,False,False
SSR2,0.5369755272253817,0.13582232142423875,0.09933690877452024,194,10.892936706542969,0.1793573349714279,0.8319327731092436,True,False
ST3GAL6-AS1,0.18145173758460523,0.3169802954107046,0.02497340893983931,258,8.631186485290527,0.1636455357074737,,False,False
ST6GALNAC2,0.21189831353659844,0.15853518423093202,-0.009230437179963266,200,9.497844696044922,0.0097788525745272,0.5,True,False
STAT1,1.0406340136959034,0.9003256655198802,-0.416455350815337,209,16.82400894165039,0.9244171977043152,0.8739495798319328,True,True
STAT3,0.49199810786381737,0.5653574376504577,0.1917647519922507,213,10.614304542541504,0.2192973792552948,0.9117647058823528,True,False
STOM,0.1899481936027373,0.17706236551128504,0.026477642876577428,275,8.6491117477417,0.1943558752536773,,False,False
STX7,0.2245330512409521,0.037377927269242064,-0.010487515811507161,247,9.310327529907228,0.2161841094493866,,False,False
TAPBP,0.8267974548485618,0.022945849618461772,-0.26766430512731365,220,9.688850402832031,0.272418200969696,0.8361344537815125,True,True
TAPBPL,0.16766072021942366,0.533836159876732,0.0605794025092166,245,9.550426483154297,0.2691904902458191,0.9915966386554622,True,False
TFAP2A,0.14904450558574364,0.0766685182114565,-0.006515145634053828,242,9.38054370880127,0.0282438192516565,,False,False
TGFB1,0.12660797440984564,0.32626478214560933,-0.021224426414263402,263,8.347461700439453,0.1589731276035308,,False,False
TIMM50,0.2890245771524631,0.13530744853240423,0.007158306147238669,127,13.057225227355955,0.0908227115869522,0.2184873949579832,True,False
TIMP1,0.1707036721212926,0.42223516663214683,0.033892717152011365,229,9.802408218383787,0.204353928565979,0.7983193277310925,True,False
TIMP2,0.16077676554795697,0.15680952059446887,-0.00503439648738054,189,9.725319862365724,0.1002668738365173,0.7058823529411764,True,False
TIMP3,0.19418800819693144,0.46836118736405474,0.04306549719534899,185,9.437666893005373,0.2535618245601654,0.8949579831932772,True,False
TM4SF1,0.2772736246015104,0.25405554929477,-0.018789620233952142,223,10.405046463012695,0.054167378693819,0.3445378151260504,True,False
TMED10,0.5122469099117328,0.31420451509403863,-0.09934920692088305,66,20.016277313232425,0.0748613625764846,0.5546218487394958,True,False
TMEM173,0.14749483558853604,0.1483997619624434,-0.0011885793546475194,216,9.157398223876951,0.1122157871723175,,False,False
TOP1MT,0.22174488193265332,0.2832157476740187,0.024557852683788777,201,11.718205451965332,0.2365249097347259,0.4663865546218487,True,False
TP53,0.12844212544194877,0.13602325351063785,-0.000913324116958029,221,9.103888511657717,0.0022396075073629,,False,False
TPP1,0.11992665477350045,0.05058074180853295,-0.015543279269197777,218,8.70814037322998,0.1320409923791885,,False,False
TPRKB,0.5104738930762558,0.33269914091829655,-0.1403966595325081,50,18.8471622467041,0.016357421875,0.4369747899159664,True,False
TRIM22,0.2257990236694614,0.13479379686752713,-0.023170936131369963,178,10.378462791442873,0.1917497813701629,0.865546218487395,True,False
TSC22D3,0.18174615795240165,0.2945696843306345,0.018514719962883158,239,8.537908554077148,0.3599806427955627,,False,False
TTLL1,0.3097901291748563,0.12250312169288548,0.007692563442913987,265,9.07756805419922,0.11145481467247,,False,False
TXNDC17,0.3159649785796617,0.3595002413800515,-0.07062993555506188,215,12.88943862915039,0.1690834611654281,0.8403361344537815,True,False
TYR,0.1698992373877699,0.5609324509342986,0.019621578748714136,265,10.12344741821289,0.0843530371785163,0.3193277310924369,True,False
UBC,0.27917469097109987,0.28416695092444205,0.045425680459212726,95,13.28486156463623,0.2686262428760528,0.7605042016806722,True,False
UCN2,0.28095279809101753,0.24958165334765006,-0.028529849578778504,193,10.49649429321289,0.1726619005203247,0.6176470588235294,True,False
UQCRFS1,0.2603646103367248,0.023322587842666467,-0.03534240277720587,111,11.94736671447754,0.0293251555413007,0.4159663865546218,True,False
UQCRH,0.30386076533796563,0.23892718490625442,-0.05174953971019355,77,12.955594062805176,0.1097963452339172,0.4621848739495798,True,False
VAT1,0.16536613061106975,0.08359923537093562,0.03392947968056396,154,10.79423999786377,0.162976861000061,0.7058823529411765,True,False
VDAC2,0.2013748781835575,0.2964710762069604,-0.021782151958103513,223,10.232142448425291,0.1704534888267517,0.5840336134453782,True,False
WBP2,0.24585658795708937,0.12841689839095793,0.011121029410952906,255,9.697089195251465,0.1909927278757095,0.8151260504201681,True,False
WNT7A,0.11523043221134292,0.2429384462573458,0.017882174791723753,267,8.96205997467041,0.1725263446569442,,False,False
XAGE1A,0.1879665231095853,0.5393960175868937,0.023451934391293523,160,10.83144760131836,0.1054577678442001,0.5042016806722689,True,False
