gene,magnitude,S,R,n_de,base_expr,n_cells,n_wells,detectable,S_resid,R_resid,C
LEF1-AS1,7.713508129119873,0.18826161324977875,0.42045599983200727,0,0.7160598635673523,286,3,False,,,
LGALS3,8.154508590698242,0.3710787296295166,0.450202959750521,1,6.103574752807617,215,3,False,,,
LGALS3BP,8.444055557250977,0.14830869436264038,0.34399744323430026,0,5.3149614334106445,215,3,False,,,
LINC00518,7.700250148773193,0.015359199605882168,0.36240076348972944,0,0.0004501506336964667,276,3,False,,,
LRPAP1,8.123479843139648,0.14717140793800354,0.47235449671956703,1,4.379056453704834,265,3,False,,,
LRRC75A-AS1,9.911280632019043,0.10309737920761108,0.3838555970405979,0,0.7160598635673523,170,3,True,1.6757869249394588,20.220338983050823,0.5966386554621849
LY96,7.86627197265625,0.20184649527072906,0.44856819240250845,0,0.11512774229049683,263,3,False,,,
MC1R,8.778883934020996,0.16760890185832977,0.3989869070991748,0,0.11320237815380096,242,3,False,,,
MDH2,9.599652290344238,0.05322664976119995,0.5327410550032573,2,4.831197738647461,195,3,True,-26.65325452214786,68.0299102691924,0.6428571428571428
MFGE8,8.14459228515625,0.17696072161197662,0.16685331951647475,0,1.009393572807312,328,3,False,,,
MIA,8.581835746765137,0.031593695282936096,0.43408193116986515,0,0.06417351216077805,250,3,False,,,
MRPL47,11.147263526916504,0.13072675466537476,0.4662267152999169,3,4.424527168273926,130,3,True,13.66773963822817,44.20239282153537,0.7605042016806722
MT2A,11.00684928894043,0.004310648888349533,0.14492478735951433,0,7.111672401428223,179,3,True,-54.998390542657745,-26.196410767696932,0.14705882352941177
MYC,18.33380699157715,0.25987619161605835,0.5186104763713689,1,2.0505740642547607,61,3,True,38.32099416037602,36.172482552342956,0.8235294117647058
NACA,22.55556869506836,0.20696072280406952,0.43230387361231337,3,7.492253303527832,37,2,True,32.31938470303376,16.36889332003986,0.7142857142857143
NCL,15.345427513122559,0.17262208461761475,0.36850698944049204,0,6.839737892150879,55,3,True,23.1572781655035,-5.520937188434715,0.6092436974789915
NDUFA13,11.40292739868164,0.153452530503273,0.41776548870924546,0,3.7024006843566895,119,3,True,20.499195271328873,25.098205383848438,0.7142857142857143
NEAT1,9.851192474365234,0.18933704495429993,0.29890220935053424,0,5.118165969848633,205,3,True,40.34352656316763,1.4227318045862134,0.6974789915966386
NGFR,8.325998306274414,0.330176442861557,0.4187675216647182,0,0.00542163522914052,202,3,False,,,
NME1,8.499543190002441,0.11750917881727219,0.43440928117242494,0,6.280654430389404,208,3,False,,,
NMRK1,8.473922729492188,0.09393640607595444,0.4258645571257585,0,0.6991551518440247,251,3,False,,,
NOLC1,11.85874080657959,0.041201818734407425,0.3034149726551984,0,2.13462233543396,96,3,True,-38.66934909557043,-11.005982053838508,0.2941176470588235
NONO,10.546581268310547,0.11655662208795547,0.5607667016416892,2,3.4807934761047363,203,3,True,8.504023643355637,61.508973080757706,0.7815126050420168
NPC1,11.409499168395996,0.0008712586713954806,0.3912798525496144,0,1.1956764459609985,267,3,True,-59.66773963822817,12.797607178464588,0.3277310924369748
NPC2,8.3639497756958,0.1624397486448288,0.4492355290563752,1,4.896434783935547,241,3,False,,,
NSG1,8.33530330657959,0.19234684109687805,0.35039950530153097,0,0.09516036510467529,233,3,False,,,
NT5E,6.955708980560303,0.09878303855657578,0.4406785694377647,0,1.598304271697998,301,3,False,,,
NUP50-AS1,8.816751480102539,0.3454151749610901,0.4571486427222382,0,0.7160598635673523,229,3,False,,,
P2RX4,11.568887710571289,0.05446276068687439,0.2981092322790278,0,0.2057977318763733,107,3,True,-34.168544366899305,-14.10418743768696,0.3025210084033613
PABPC1,16.038198471069336,0.059320300817489624,0.45723172729555367,0,5.759490013122559,75,3,True,-35.677396382281714,28.976071784646052,0.48739495798319327
PAICS,13.884371757507324,0.14928564429283142,0.427651157837011,1,4.178534030914307,76,3,True,14.158887622845754,22.28265204386838,0.680672268907563
PET100,12.673728942871094,0.2902819812297821,0.3992845203630226,0,1.8670880794525146,107,3,True,49.16210653753027,11.88983050847456,0.7773109243697479
PFDN4,8.338471412658691,0.02282879315316677,0.4772627707318673,0,4.838434219360352,239,3,False,,,
PFN1,12.337449073791504,0.1818896234035492,0.299178348639134,0,7.2348785400390625,110,3,True,30.495976356644356,-13.508973080757755,0.5798319327731092
PIK3IP1,9.153336524963379,0.14201538264751434,0.4760904799763806,0,0.006336636375635862,201,3,False,,,
POLD2,18.124303817749023,0.012796607799828053,0.1781575731279491,1,3.498267650604248,49,3,True,-56.512070930066926,-39.526919242273195,0.08403361344537814
PPA1,18.82063102722168,0.060142237693071365,0.31774999508897533,0,5.166674613952637,40,3,True,-36.01287565873807,-19.428713858424743,0.2563025210084034
PPIA,8.911170959472656,0.09640541672706604,0.4435094707937086,0,7.031311988830566,201,3,False,,,
PRELID3B,23.524686813354492,0.001965020317584276,0.40395776878010375,2,4.3909807205200195,39,2,True,-67.01448511608032,5.767696909272161,0.29831932773109243
PROS1,8.466682434082031,0.02279169298708439,0.4028525391125688,0,0.34197351336479187,189,3,False,,,
PSAP,8.908561706542969,0.1647564321756363,0.4453165311786545,0,3.002112627029419,278,3,False,,,
PSMB8-AS1,8.927910804748535,0.14882127940654755,0.33241090055571837,0,0.7318259477615356,201,3,False,,,
PTMA,10.001346588134766,0.3698595464229584,0.5337843144199389,2,8.2319917678833,211,3,True,59.174982196268324,63.318544366899275,0.9915966386554622
PUF60,13.180953025817871,0.298799067735672,0.38460304864978384,0,3.9088339805603027,78,3,True,48.826627261073924,3.485044865403765,0.7436974789915967
PYGB,9.015373229980469,0.09937959164381027,0.46133039980339685,0,1.8046828508377075,193,3,False,,,
RAB27A,8.91536808013916,0.1957060694694519,0.42609788493924766,0,2.226921558380127,226,3,False,,,
RB1,8.94908618927002,0.002367823850363493,0.46353713831220417,0,0.894427478313446,263,3,False,,,
RBP7,8.272185325622559,0.1707494705915451,0.47542236951728717,0,0.011851138435304165,234,3,False,,,
RNASEH2A,13.819657325744629,0.10307787358760834,0.4024551889680768,0,0.10624280571937561,103,3,True,-9.674177467597204,11.583250249252217,0.5126050420168067
RNF213,8.821274757385254,0.12965382635593414,0.4047494014584834,0,3.600273370742798,208,3,False,,,
ROMO1,17.038330078125,0.20028580725193024,0.4370945862350984,0,4.200402736663818,50,3,True,31.9887337986042,24.374875373878353,0.7521008403361344
RPSA,11.51593017578125,0.028722362592816353,0.3265930770097277,0,7.4796271324157715,110,3,True,-43.001609457342255,-4.803589232303111,0.31512605042016806
RRS1,15.779045104980469,0.12994985282421112,0.38659825418684196,0,2.265813112258911,65,3,True,5.823408346389414,0.8778664007975863,0.542016806722689
RTP4,7.668420791625977,0.13896282017230988,0.47266797831842755,0,0.39699146151542664,274,3,False,,,
RUVBL2,37.23873519897461,0.07243261486291885,,144,2.99340558052063,27,1,True,-33.68222475430849,-17.434695912263223,0.2899159663865546
S100A6,8.215313911437988,0.09109493345022202,0.4282077037850116,0,8.837453842163086,216,3,False,,,
S100B,8.200884819030762,0.05258769914507866,0.36466755350683505,0,0.002596805104985833,227,3,False,,,
SAE1,22.937124252319336,0.07752847671508789,0.4330870252587704,4,2.3923451900482178,36,2,True,-30.847550206523266,17.068295114656024,0.4579831932773109
SAT1,9.170238494873047,0.06911855936050415,0.47405045068435775,0,5.291391372680664,201,3,False,,,
SCARB2,9.213961601257324,0.0815935954451561,0.526622937071531,1,3.433166742324829,215,3,False,,,
SDC3,7.9223456382751465,0.11544778198003769,0.4114969356674603,0,0.26487624645233154,251,3,False,,,
SDCBP,8.46314525604248,0.1788800209760666,0.45602651061998856,1,4.0525126457214355,227,3,False,,,
SEC11C,8.408499717712402,0.26238712668418884,0.445215558865351,1,3.939906358718872,218,3,False,,,
SERPINA3,9.162965774536133,0.11479451507329941,0.3878064032163418,0,0.0010415330762043595,188,3,False,,,
SERPINE2,9.212787628173828,0.13576050102710724,0.488866241925571,1,5.1825480461120605,186,3,False,,,
SERPINF1,8.351221084594727,0.08316795527935028,0.3787613795086447,0,0.00449917558580637,219,3,False,,,
SET,12.145081520080566,0.26700326800346375,0.521666474518263,1,6.408448696136475,161,3,True,44.82984617575844,47.09222333000995,0.9033613445378151
SGK1,8.948904991149902,0.1573140025138855,0.4704009829982829,0,1.517385721206665,202,3,False,,,
SHMT2,9.657174110412598,0.0834842398762703,0.4259530032673737,0,2.374483585357666,162,3,True,-9.820189431704904,42.72931206380855,0.634453781512605
SINHCAF,12.977023124694824,0.28061723709106445,0.4344760589777199,0,3.078322172164917,134,3,True,47.16049708018801,28.086241276171464,0.8319327731092436
SLC19A1,9.534263610839844,0.06537178158760071,0.4179468763306025,0,0.667030394077301,165,3,True,-17.985514883919684,43.23230309072779,0.6050420168067226
SLC22A18,8.040626525878906,0.1275046020746231,0.4435832784034663,0,0.5638662576675415,286,3,False,,,
SLC25A13,8.757779121398926,0.16626311838626862,0.4582949124815851,0,1.8002254962921143,220,3,False,,,
SLC26A2,8.44198226928711,0.36461883783340454,0.46436350069068477,0,0.7302019000053406,225,3,False,,,
SLC5A3,8.761462211608887,0.05071437358856201,0.31039783151864214,0,0.6436623930931091,236,3,False,,,
SLC7A5P1,9.00996208190918,0.18359412252902985,0.39169774824417214,0,0.7160598635673523,200,3,False,,,
SLIRP,10.01524829864502,0.13278484344482422,0.45288712158394356,6,6.09286642074585,149,3,True,19.84111237715424,48.717347956131576,0.8067226890756303
SMAD3,9.314860343933105,0.2190418690443039,0.4674209287757483,0,2.0897021293640137,239,3,False,,,
SMAD4,9.041439056396484,0.21845369040966034,0.5031819926133306,1,0.7569073438644409,214,3,False,,,
SNHG6,9.187170028686523,0.2017398327589035,0.4426066062216443,0,0.7160598635673523,178,3,False,,,
SNRPG,23.528791427612305,0.12107881903648376,0.4024836434884121,0,5.817806720733643,32,2,True,-1.1814200256373653,4.467098703888325,0.5294117647058824
SOX4,8.655673027038574,0.062483109533786774,0.4911321238810446,0,1.9353071451187134,223,3,False,,,
SP100,9.274836540222168,0.346924751996994,0.503050060933791,1,3.716362476348877,206,3,False,,,
SPESP1,8.737686157226562,0.3130982518196106,0.4656150556208551,0,1.4848098754882812,214,3,False,,,
SPINT1,8.540217399597168,0.281634122133255,0.45168983336030916,0,0.0257683414965868,208,3,False,,,
SSR2,10.892936706542969,0.17935733497142792,0.44418046152880414,1,5.451352596282959,151,3,True,33.1685443668993,40.10418743768692,0.8319327731092436
ST3GAL6-AS1,8.631186485290527,0.16364553570747375,0.4513359768047413,0,0.02294890396296978,213,3,False,,,
ST6GALNAC2,9.497844696044922,0.009778852574527264,0.4064085004208359,0,0.0030727859120815992,158,3,True,-40.6516450648056,39.83349950149549,0.5
STAT1,16.82400894165039,0.9244171977043152,0.4730387734182176,37,5.419736862182617,239,3,True,51.155668708161244,32.67547357926219,0.8739495798319328
STAT3,10.614304542541504,0.2192973792552948,0.4981646713011436,1,2.648198366165161,179,3,True,44.17015382424155,52.90777666999001,0.9117647058823529
STOM,8.6491117477417,0.19435587525367737,0.3011535595899744,0,1.9301698207855225,224,3,False,,,
STX7,9.310327529907227,0.2161841094493866,0.355358733266495,0,0.8558405041694641,202,3,False,,,
TAPBP,9.688850402832031,0.27241820096969604,0.3769711137744069,1,3.6105575561523438,176,3,True,57.512070930066926,20.526919242273152,0.8361344537815125
TAPBPL,9.550426483154297,0.2691904902458191,0.4821028054156513,0,0.2287251055240631,211,3,True,57.84755020652327,63.93170488534394,0.9915966386554622
TFAP2A,9.38054370880127,0.028243819251656532,0.5015732977169185,0,2.1204230785369873,203,3,False,,,
TGFB1,8.347461700439453,0.15897312760353088,0.4737336355938953,1,2.9128072261810303,238,3,False,,,
TIMM50,13.057225227355957,0.09082271158695221,0.03809463219010686,0,3.0551834106445312,113,3,True,-18.006437829369034,-42.214356929212386,0.2184873949579832
TIMP1,9.802408218383789,0.204353928565979,0.3823530613891455,1,7.012452125549316,205,3,True,46.677396382281714,21.023928215353912,0.7983193277310925
TIMP2,9.725319862365723,0.10026687383651733,0.4331396935177007,1,4.392159938812256,155,3,True,1.1782011109528412,46.92572283150545,0.7058823529411764
TIMP3,9.437666893005371,0.2535618245601654,0.4018496718681048,1,2.4432895183563232,170,3,True,53.84915966386553,35.73529411764703,0.8949579831932772
TM4SF1,10.405046463012695,0.054167378693819046,0.2879570449317109,0,3.6059460639953613,199,3,True,-31.16210653753027,-8.889830508474603,0.3445378151260504
TMED10,20.016277313232422,0.07486136257648468,0.567395667247533,5,4.074592113494873,54,3,True,-31.346745477852153,42.97008973080756,0.5546218487394958
TMEM173,9.157398223876953,0.1122157871723175,0.4773448016316239,0,0.3006221354007721,194,3,False,,,
TOP1MT,11.718205451965332,0.23652490973472595,-0.06014904522881689,0,0.7437148690223694,179,3,True,41.49758581398661,-45.70538384845466,0.46638655462184875
TP53,9.103888511657715,0.0022396075073629618,0.4772662488927288,0,0.1191868931055069,184,3,False,,,
TPP1,8.70814037322998,0.13204099237918854,0.3952526163030529,0,0.6878983378410339,187,3,False,,,
TPRKB,18.8471622467041,0.016357421875,0.5306102458214227,2,3.691746950149536,57,3,True,-56.179810568295096,37.27068793619141,0.4369747899159664
TRIM22,10.378462791442871,0.19174978137016296,0.4522471717143597,0,0.3477077782154083,150,3,True,39.00482837202677,44.41076769690925,0.865546218487395
TSC22D3,8.537908554077148,0.35998064279556274,0.44179609233642797,0,0.26242026686668396,227,3,False,,,
TTLL1,9.077568054199219,0.11145481467247009,0.3333277527141914,0,0.0764889046549797,224,3,False,,,
TXNDC17,12.88943862915039,0.16908346116542816,0.6450976272694332,2,4.5739545822143555,166,3,True,21.828236718416186,53.28863409770686,0.8403361344537815
TYR,10.12344741821289,0.08435303717851639,0.06297302618898755,0,0.7160598635673523,221,3,True,-11.659692351516888,-26.184446660019965,0.31932773109243695
UBC,13.28486156463623,0.26862624287605286,0.41330943507832135,0,7.236730575561523,75,3,True,43.49275744195984,16.88384845463608,0.7605042016806722
UCN2,10.49649429321289,0.1726619005203247,0.28740167614213136,0,0.15300820767879486,157,3,True,32.67095855291269,-10.190428713858452,0.6176470588235294
UQCRFS1,11.947366714477539,0.029325155541300774,0.410361594842333,1,5.023189067840576,99,3,True,-42.836284005127474,20.693419740777642,0.4159663865546218
UQCRH,12.955594062805176,0.10979634523391724,0.34927159053603013,1,6.832310676574707,72,3,True,-2.5056331006979065,-8.312562313060837,0.46218487394957986
VAT1,10.79423999786377,0.16297686100006104,0.3980258950665702,1,2.614053249359131,141,3,True,24.836284005127467,19.306580259222308,0.7058823529411765
VDAC2,10.232142448425293,0.1704534888267517,0.24693965224401834,1,4.874546051025391,198,3,True,29.672568010254942,-11.386839481555356,0.5840336134453782
WBP2,9.697089195251465,0.19099272787570953,0.3979341327117041,0,1.7098761796951294,201,3,True,42.345136020509884,28.226321036889303,0.8151260504201681
WNT7A,8.96205997467041,0.17252634465694427,0.42525670724326076,0,0.0002120279095834121,202,3,False,,,
XAGE1A,10.83144760131836,0.10545776784420013,0.3182845590930036,0,0.005601543467491865,134,3,True,-0.4975858139866176,-1.2946161515453838,0.5042016806722689
