gene,magnitude,S,R,target_baseMean,n_cells_target,detectable,C
RAC1,4.319482326507568,0.033098254352808,-0.043809033930301666,1.5978790521621704,84,False,
SUOX,4.49260139465332,0.022473279386758804,-0.005509727168828249,0.03553801774978638,96,False,
TNFSF15,5.311878204345703,0.002279045060276985,-0.016069384291768074,0.07508139312267303,67,True,0.10469011725293133
IL2RA,6.31165075302124,0.1840396225452423,0.1843700408935547,0.005296478513628244,97,True,0.8425460636515913
BBS9,5.480863571166992,0.01880412921309471,-0.1648397147655487,0.006425587460398674,56,True,0.05946398659966499
LZTS1,3.853151321411133,0.09236975014209747,0.02246975153684616,0.04759742692112923,118,False,
TAB1,3.8305892944335938,0.14051024615764618,-0.0449683740735054,0.05189282447099686,140,False,
SLC26A4-AS1,4.304678440093994,0.006727305240929127,-0.10647254437208176,,109,False,
RNF25,4.911567687988281,0.003051083069294691,-0.03949100896716118,0.07572028040885925,76,True,0.08793969849246232
AP1AR,3.852036476135254,0.059032175689935684,-0.017484553158283234,0.05572164058685303,146,False,
PRKCQ-AS1,4.808062553405762,0.12389402836561203,-0.005099266767501831,,94,True,0.6197654941373535
CSMD3,3.952601194381714,0.022676868364214897,0.0936637818813324,0.000997259863652289,124,False,
FUT2,4.408034324645996,0.013698401860892773,-0.013873659074306488,0.0010796062415465713,91,False,
FOXF1,4.066402912139893,0.048975180834531784,-0.09876372665166855,0.021312884986400604,101,False,
RIPK2,4.160977363586426,0.09917428344488144,0.028572499752044678,0.6765722632408142,108,False,
IKBKG,7.703303813934326,0.3182055354118347,0.49068424105644226,0.13122084736824036,91,True,0.8911222780569514
IL12B,4.453782081604004,0.14310775697231293,0.17047786712646484,0.017261046916246414,134,False,
HSPD1,4.782249450683594,0.059181928634643555,0.01559431105852127,1.3760457038879395,84,True,0.5117252931323283
JUNB,4.705501556396484,0.042051102966070175,0.047814641147851944,1.1109771728515625,109,False,
MAX,4.470245838165283,0.08632542192935944,0.055622100830078125,0.23476438224315643,90,False,
HAX1,5.316735744476318,0.0577453151345253,-0.04413225129246712,0.5914831161499023,67,True,0.27721943048576214
NAAA,3.8379039764404297,0.008542641997337341,-0.06915570050477982,0.06056540086865425,120,False,
RXRA,4.518055438995361,0.06668867915868759,-0.03949954733252525,0.37929433584213257,82,False,
RELB,4.721639156341553,0.13219177722930908,0.10697105526924133,0.6162899732589722,103,True,0.9254606365159128
NOD2,4.47137975692749,0.033225029706954956,0.012069221585988998,0.03882481902837753,108,False,
ZBTB7C,3.9132893085479736,0.032775428146123886,0.018842794001102448,0.0545925572514534,122,False,
FLI1,6.178102970123291,0.14254586398601532,0.1457761824131012,0.20312322676181793,83,True,0.8065326633165829
ACTL6A,7.836687088012695,0.02937745861709118,0.11939071118831635,0.17648011445999146,47,True,0.42462311557788945
KIF15,5.692236423492432,0.02274150773882866,-0.06503234058618546,0.09347902238368988,76,True,0.08877721943048576
C6orf47,5.391075134277344,0.0957091823220253,0.11307189613580704,0.11290393769741058,86,True,0.7386934673366834
MICA,4.522392749786377,0.00343580124899745,-0.042997345328330994,0.10615181177854538,90,False,
SGMS1,4.178366184234619,0.030507592484354973,-0.0639701634645462,0.035838935524225235,97,False,
RALBP1,4.7252092361450195,0.106890968978405,0.02728620544075966,0.6017618775367737,87,True,0.7060301507537687
MDC1,4.280359268188477,0.024742772802710533,7.332675158977509e-05,0.12329407781362534,99,False,
ATF1,4.177368640899658,0.09447288513183594,0.04807460308074951,0.054304346442222595,114,False,
TRADD,3.817920207977295,0.05547464266419411,-0.020608533173799515,0.18282373249530792,104,False,
ASCC1,4.726741790771484,0.01344390120357275,-0.016023118048906326,0.09316450357437134,82,True,0.22613065326633164
LINC00923,5.181285858154297,0.0833217054605484,-0.009769018739461899,0.010582041926681995,71,True,0.4514237855946399
NFIC,4.327652454376221,0.1070549264550209,0.20384621620178223,0.3501492738723755,151,False,
MAP2K3,4.084333419799805,0.019830385223031044,-0.04034317657351494,0.31739792227745056,121,False,
S100A9,4.6042656898498535,0.07102622836828232,-0.03124908171594143,0.3203341066837311,72,False,
IL23R,5.509542465209961,0.10019209235906601,0.09296505898237228,,69,True,0.7194304857621441
MSRA,5.6086506843566895,0.12585768103599548,0.1712263524532318,0.49272722005844116,86,True,0.8216080402010051
CD14,5.552165508270264,0.11092163622379303,0.03529318422079086,0.3032100200653076,109,True,0.6281407035175879
REL,4.036365509033203,0.10956834256649017,0.057174090296030045,1.4009822607040405,119,False,
LEO1,6.462471008300781,0.0712045431137085,0.31135275959968567,0.20014198124408722,87,True,0.6926298157453936
TNF,4.058053970336914,0.02959398366510868,-0.036521926522254944,0.6852447390556335,109,False,
AKT1,5.90561056137085,0.021794751286506653,0.06895126402378082,0.24088141322135925,71,True,0.3609715242881072
SIGLEC5,5.104022026062012,0.002548521151766181,0.0031817788258194923,0.0017398224445059896,65,True,0.18257956448911222
CEP290,5.990135669708252,0.13686849176883698,-0.00328569277189672,0.117710180580616,59,True,0.525963149078727
RCAN1,5.217873573303223,0.06060650199651718,-0.04311984032392502,0.5595000982284546,76,True,0.30234505862646566
HLA-DOA,4.091983795166016,0.03822765499353409,0.002371080219745636,,128,False,
PPM1D,4.212538242340088,0.012095334939658642,-0.031859204173088074,0.051564764231443405,100,False,
IFNGR2,4.872251510620117,0.054483577609062195,-0.041697144508361816,0.9455264806747437,80,True,0.3157453936348409
RAB32,3.5514438152313232,0.004018433392047882,-0.042274899780750275,0.236357644200325,142,False,
ECSIT,4.71190881729126,0.10410507768392563,0.02780461311340332,0.08559633046388626,95,False,
CD19,4.5923848152160645,0.002845941111445427,0.039436131715774536,0.003355873515829444,82,False,
DUSP1,4.200809955596924,0.041322581470012665,-0.07048679888248444,0.3876573145389557,111,False,
MAP2K6,4.897622108459473,0.03118029050529003,0.024160709232091904,0.004213032778352499,88,True,0.4028475711892797
NLRX1,3.8960869312286377,0.05117238312959671,-0.03561368212103844,0.07068730890750885,123,False,
VARS2,6.133243083953857,0.05030865594744682,0.13374663889408112,0.03608473390340805,60,True,0.5527638190954773
LINGO2,4.341268539428711,0.07992663979530334,-0.0006081108003854752,,111,False,
SAA1,4.985902309417725,0.06904111802577972,-0.18759793043136597,0.01085682027041912,75,True,0.2989949748743719
ANGPTL6,4.683232307434082,0.06612426042556763,-0.011021588928997517,0.007755286525934935,91,False,
TICAM1,4.10558557510376,0.009392376989126205,0.026859665289521217,0.14928774535655975,108,False,
DNTTIP1,6.478740692138672,0.07508522272109985,0.2357218712568283,0.2745952010154724,74,True,0.6867671691792294
PPIF,4.463218688964844,0.013373087160289288,-0.00040048733353614807,1.281895637512207,106,False,
TMX2-CTNND1,4.679261684417725,0.012153564020991325,0.0065786587074398994,,105,False,
MIB2,6.275653839111328,0.016026917845010757,-0.002485578879714012,0.11518499255180359,45,True,0.14154103852596314
KRT10,4.380690097808838,0.047667764127254486,-0.07701150327920914,0.5561853051185608,96,False,
CARD19,4.541968822479248,0.08114326745271683,-0.02806135080754757,0.49406176805496216,94,False,
HLA-F,3.9037187099456787,0.012249590829014778,-0.08919944614171982,0.0026381874922662973,119,False,
CFD,4.149589538574219,0.02300652302801609,-0.12524254620075226,0.3359220027923584,105,False,
CNEP1R1,5.036683559417725,0.053841691464185715,0.13279931247234344,0.04244668036699295,80,True,0.6566164154103853
CCNG1,4.989965915679932,0.015828341245651245,-0.10491514205932617,0.34730350971221924,73,True,0.08542713567839197
G6PC3,4.444485664367676,0.007605863269418478,0.007975705899298191,0.3231748044490814,109,False,
CLEC16A,4.715860843658447,0.022213907912373543,-0.0031109617557376623,0.06204525753855705,88,False,
MAP2K2,4.591183185577393,0.012939317151904106,0.1745930016040802,0.6963176727294922,146,False,
TRIM26,4.181779384613037,0.09358608722686768,-0.04133224114775658,0.1853126585483551,121,False,
UQCRH,4.211232662200928,0.06289160996675491,0.03371338173747063,2.1254494190216064,116,False,
AICDA,4.555020332336426,0.10005312412977219,0.028101371601223946,0.0009267290006391704,94,False,
LACC1,3.939574718475342,0.14066031575202942,0.08694420754909515,0.46137917041778564,158,False,
MAPK14,3.88777756690979,0.04602641612291336,0.0010641391854733229,0.2598867118358612,139,False,
RDH14,3.9126203060150146,0.007386223878711462,0.007636177819222212,0.11273188143968582,126,False,
IRF7,4.8780903816223145,0.009557061828672886,-0.03857060894370079,0.4863421320915222,71,True,0.11809045226130653
HLA-F-AS1,4.877804279327393,0.042838238179683685,0.12190112471580505,,100,True,0.6381909547738693
RPS26,5.645833969116211,0.009297475218772888,0.0321030430495739,1.7302767038345337,72,True,0.2412060301507538
TXNDC17,6.435675621032715,0.06010296568274498,0.057602658867836,1.1466888189315796,48,True,0.4857621440536013
TAB2,4.633133411407471,0.000409193045925349,-0.04422168433666229,0.4307577908039093,86,False,
ARAP2,4.492988586425781,0.006209075450897217,-0.0017693187110126019,0.09512724727392197,83,False,
PRKCE,4.8587188720703125,0.01777527667582035,-0.07574466615915298,0.014530991204082966,67,True,0.11641541038525963
TNFRSF14,3.9797587394714355,0.042460959404706955,-0.03425375744700432,0.13399706780910492,121,False,
GSK3B,4.456230640411377,0.027518874034285545,0.0026620603166520596,0.4017549455165863,99,False,
ARPC4-TTLL3,4.930382251739502,0.028733814135193825,-0.0303860604763031,,87,True,0.23115577889447236
GYPE,4.805120944976807,0.05996782332658768,0.006244653835892677,,80,True,0.48827470686767166
NFYC-AS1,4.998032569885254,0.09910288453102112,0.26867422461509705,0.15227001905441284,118,True,0.8676716917922949
CARD6,4.964198589324951,0.038386501371860504,0.0058441502042114735,0.2529773712158203,71,True,0.3693467336683417
PSCA,4.519537448883057,0.029669303447008133,0.044050510972738266,0.0010018276516348124,109,False,
ITGAL,4.749234199523926,0.01580324023962021,-0.09642980992794037,0.0861712396144867,75,True,0.11390284757118928
FADD,5.54294490814209,0.08134841918945312,0.07810162007808685,0.08359600603580475,78,True,0.6323283082077051
DLEC1,4.13234806060791,0.007673525717109442,0.014776015654206276,0.0007072859443724155,97,False,
IL1B,3.6814770698547363,0.008377857506275177,-0.034723058342933655,2.0158350467681885,116,False,
SNX13,4.171175479888916,0.08159059286117554,-0.023558950051665306,0.19370709359645844,103,False,
SLC12A5,4.139120578765869,0.0051289829425513744,-0.053560830652713776,0.06817392259836197,112,False,
IGSF11,4.72769832611084,0.0020181669387966394,0.03433423861861229,0.005547921638935804,86,True,0.3174204355108877
RPN2,4.157159328460693,0.04117801412940025,0.03209645301103592,1.057687520980835,117,False,
RAD54L,3.479233503341675,0.053978219628334045,0.04528820887207985,0.04543502256274223,141,False,
ZFP36,5.1597771644592285,0.19226796925067902,0.02492871880531311,0.1339130848646164,107,True,0.7135678391959799
IL6ST,4.375137805938721,0.057520490139722824,0.05801505595445633,0.2010129988193512,109,False,
ZCCHC11,4.237267017364502,0.06212431564927101,0.012376858852803707,,89,False,
E2F7,5.109388828277588,0.1650008261203766,0.022452164441347122,0.1484670639038086,111,True,0.6993299832495812
TUBGCP2,5.594651699066162,0.11636269092559814,0.10623328387737274,0.4703215956687927,69,True,0.7512562814070352
ADO,4.268046855926514,0.043132342398166656,0.020899876952171326,0.23059086501598358,105,False,
AGPAT1,4.069400787353516,0.035320013761520386,-0.02952667698264122,0.44261589646339417,114,False,
BRD7,4.560454845428467,0.05563199147582054,0.0035289605148136616,0.5033860802650452,83,False,
MS4A14,4.1627726554870605,0.03511996939778328,-0.03452533483505249,0.06247720494866371,108,False,
HLA-DRB6,4.784426212310791,0.027070432901382446,0.056744739413261414,,85,True,0.4698492462311558
MICB,6.076234340667725,0.12119220942258835,0.1137150302529335,0.06732220202684402,67,True,0.7437185929648241
IRAK3,3.9974365234375,0.0829172283411026,-0.04541947320103645,0.11529207229614258,101,False,
JAGN1,4.726093292236328,0.03742935508489609,0.018412290140986443,0.3265075385570526,90,True,0.43634840871021774
OTUD3,4.432590961456299,0.007922244258224964,0.02180093713104725,0.043399956077337265,89,False,
TANK,7.60504674911499,0.04201052337884903,-0.04216941446065903,0.737974226474762,72,True,0.18090452261306533
S100A8,5.510191440582275,0.018294677138328552,0.03941477835178375,0.11171645671129227,60,True,0.3015075376884422
APOM,4.11933708190918,0.060319967567920685,-0.023991482332348824,0.0472821369767189,97,False,
TMPRSS11F,4.940648078918457,0.02571863681077957,0.034370455890893936,,110,True,0.39698492462311563
SLC35C1,4.506097316741943,0.0404762364923954,-0.059901487082242966,0.028610557317733765,96,False,
CASP8,4.259951591491699,0.047270677983760834,-0.12602634727954865,0.2870335876941681,88,False,
CCDC88B,5.115905284881592,0.004776099231094122,0.0361323356628418,0.07227393984794617,72,True,0.28224455611390287
IRAK2,4.584010124206543,0.045541416853666306,0.008356085978448391,0.3086216449737549,89,False,
C1GALT1C1L,4.3339385986328125,0.03281774744391441,0.06135920062661171,0.001216981909237802,98,False,
WASHC5,3.9345953464508057,0.013435829430818558,-0.02925615943968296,0.1732957810163498,114,False,
RNGTT,6.171648979187012,0.17707593739032745,0.17766906321048737,0.15561939775943756,73,True,0.845896147403685
BACH2,4.741464138031006,0.09361419826745987,0.08261267095804214,0.011694828048348427,101,True,0.7897822445561139
FCGR2B,5.731869697570801,0.013121810741722584,0.057965222746133804,0.005645452998578548,64,True,0.3056951423785595
TRAM1,3.9590811729431152,0.05315347760915756,0.0032779891043901443,0.5752836465835571,106,False,
IFI30,5.319880962371826,0.060501884669065475,0.06964593380689621,0.0889129564166069,122,True,0.576214405360134
TOLLIP-AS1,5.005370616912842,0.020206280052661896,0.08265522122383118,0.016751203685998917,90,True,0.46147403685092125
IL10,5.430522441864014,0.11892242729663849,-0.03792840242385864,0.03869284316897392,76,True,0.45477386934673364
CBARP,4.1513447761535645,0.06892552226781845,-0.028674589470028877,0.017692241817712784,129,False,
DOCK8,4.43280553817749,0.006620372179895639,-0.15829065442085266,1.0286319255828857,95,False,
FANCM,4.08687162399292,0.0031035365536808968,-0.16550783812999725,0.06625676155090332,120,False,
PCDH7,4.820515155792236,0.02058229222893715,0.04249034821987152,0.28634458780288696,78,True,0.41289782244556117
TCF19,5.434627532958984,0.008206804282963276,-0.03458333760499954,0.11745688319206238,78,True,0.07705192629815745
EIF5,4.896756172180176,0.06011505424976349,0.07213671505451202,1.5378230810165405,75,True,0.6331658291457287
EFR3A,4.066619873046875,0.011095919646322727,-0.03799549862742424,0.3113231658935547,123,False,
AQP11,4.522019386291504,0.016574475914239883,0.0701916366815567,0.004071901552379131,90,False,
PIK3R1,3.5187458992004395,0.09740470349788666,0.03928634524345398,0.5628969073295593,165,False,
MAPK1,8.524420738220215,0.11180321872234344,0.597955584526062,0.3334880769252777,109,True,0.8040201005025126
GHITM,4.6047682762146,0.030796553939580917,-0.1484924703836441,0.829072892665863,79,False,
ETS2,4.740767478942871,0.0741427093744278,0.05618903413414955,0.132538840174675,93,True,0.6649916247906198
BYSL,6.373216152191162,0.18640975654125214,0.1840321570634842,0.16015319526195526,73,True,0.8433835845896147
HLA-DOB,4.567783355712891,0.09323358535766602,0.049599844962358475,0.006784097291529179,81,False,
STK11,4.228757381439209,0.03318393602967262,-0.04185377061367035,0.16607317328453064,108,False,
NFKBIA,4.972754001617432,0.07237236201763153,0.12722696363925934,1.8379466533660889,99,True,0.7420435510887773
PRDM1,4.347461223602295,0.12050525844097137,0.0678536519408226,0.4382716715335846,130,False,
ATXN7L3,4.006423473358154,0.03653495013713837,-0.08899378776550293,0.16789667308330536,107,False,
RPN1,5.507136344909668,0.12869030237197876,0.09241248667240143,0.5696831345558167,78,True,0.7646566164154104
HLA-E,4.874510765075684,0.038959845900535583,-0.027807973325252533,1.7756484746932983,79,True,0.2897822445561139
ZEB2,4.997632026672363,0.0859110951423645,-0.02263406105339527,1.1567108631134033,84,True,0.4581239530988275
GABRG2,4.734665870666504,0.030193092301487923,0.13455325365066528,0.05329601839184761,115,True,0.6348408710217756
HLA-A,5.036798000335693,0.03782656416296959,0.04104907438158989,2.6489417552948,86,True,0.4514237855946399
GYPC,4.633451461791992,0.036145806312561035,0.020830374211072922,0.9291742444038391,75,False,
PRF1,5.464381217956543,0.08749275654554367,0.03160157799720764,0.03944242745637894,63,True,0.5644891122278057
CSGALNACT1,5.649535655975342,0.08534479141235352,0.09226766228675842,0.03974918648600578,66,True,0.6557788944723618
STK4,3.605327844619751,0.028422914445400238,-0.036694176495075226,0.3229670226573944,131,False,
PRKRA,4.029757022857666,0.061831384897232056,-0.18505601584911346,0.1296205371618271,98,False,
FLOT1,4.101957321166992,0.03013642318546772,-0.03758086636662483,0.30193662643432617,91,False,
NFATC2,4.983535289764404,0.06662911176681519,0.013336571864783764,0.0627942904829979,75,True,0.4991624790619765
NFKBIE,4.8053202629089355,0.10327188670635223,0.047283437103033066,0.6047602891921997,96,True,0.7261306532663316
HSP90B1,5.631186008453369,0.034474242478609085,0.017450105398893356,1.528669834136963,87,True,0.31993299832495814
P2RY11,5.94095516204834,0.12799513339996338,0.06450221687555313,0.059980787336826324,68,True,0.6901172529313233
TAP2,3.711012125015259,0.06134277582168579,-0.01207442581653595,0.3560870885848999,133,False,
IL18R1,4.490645885467529,0.004351126030087471,-0.0013464335352182388,0.22811968624591827,91,False,
KCNU1,5.246037483215332,0.080272376537323,0.048966482281684875,,72,True,0.5946398659966499
BCL10,4.731926441192627,0.1768684685230255,0.07844691723585129,0.15070794522762299,85,True,0.8911222780569514
GSDMC,4.511584758758545,0.11367574334144592,0.08336206525564194,,91,False,
PRKCQ,4.487156867980957,0.058178018778562546,-0.03836476057767868,0.010274730622768402,89,False,
RFWD2,5.592374324798584,0.020368453115224838,0.07799701392650604,,68,True,0.3844221105527638
MAP3K8,3.976790189743042,0.001956483582034707,-0.031750839203596115,0.4628879725933075,113,False,
LGALS9,5.700231552124023,0.034252628684043884,0.06961015611886978,0.6359004378318787,83,True,0.44472361809045224
CASP10,5.486607074737549,0.04972328245639801,-0.2038891613483429,0.11036752164363861,58,True,0.1984924623115578
RNF31,4.571737766265869,0.05297531187534332,-0.022516930475831032,0.006555221509188414,85,False,
VAMP1,5.313628196716309,0.06156284734606743,0.15475991368293762,0.031615663319826126,89,True,0.6892797319932998
DLG5-AS1,4.197810173034668,0.11391406506299973,-0.004034451209008694,,101,False,
MITF,4.505547046661377,0.10272633284330368,0.02340666949748993,0.07910780608654022,96,False,
NPL,3.5355520248413086,0.13203607499599457,-0.020645659416913986,0.3083213269710541,127,False,
XKR6,3.74635648727417,0.006378558464348316,-0.0447930209338665,0.03157026693224907,129,False,
NFKB1,5.578376293182373,0.09691914916038513,0.08118312805891037,1.1518404483795166,70,True,0.6859296482412061
MALT1,4.552061080932617,0.015620492398738861,-0.23366960883140564,0.18252448737621307,112,False,
DMD,4.780839443206787,0.004190495703369379,-0.10273035615682602,0.009199289605021477,90,True,0.04606365159128978
JAZF1,4.2722086906433105,0.16577373445034027,0.21793913841247559,0.03373093158006668,156,False,
ZNRD1,4.735128879547119,0.0033338088542222977,-0.14766481518745422,0.1462143212556839,70,True,0.04103852596314908
YEATS4,5.3068528175354,0.03129149600863457,0.25042372941970825,0.15328340232372284,130,True,0.6122278056951423
CTBP1,5.498878479003906,0.0899900421500206,0.21764245629310608,0.244358092546463,90,True,0.7964824120603016
PRKCH,4.873447895050049,0.06776668131351471,-0.1613822877407074,0.05107175186276436,63,True,0.3065326633165829
SAMD9,5.964480876922607,0.09091123938560486,-0.0022806357592344284,1.1255230903625488,67,True,0.45058626465661644
ERBB2,4.097337245941162,0.03630394861102104,-0.05599072575569153,0.007230089511722326,127,False,
A4GALT,5.620694160461426,0.007124552968889475,0.03697260841727257,0.03385068476200104,68,True,0.2512562814070352
SHARPIN,4.788829326629639,0.029494665563106537,-0.010579953901469707,0.36077290773391724,67,True,0.304857621440536
