gene,magnitude,S,R,target_baseMean,n_cells_target,detectable,C
KRAS,4.56974983215332,0.13527217507362366,0.042776960879564285,0.14836058020591736,108,False,
L3MBTL3,3.7240450382232666,0.05972762778401375,-0.03737995773553848,0.02472013607621193,122,False,
HLA-DRB1,4.611988067626953,0.048589952290058136,0.012832577340304852,0.07011307030916214,100,False,
HAT1,4.5955986976623535,0.08841104060411453,0.008297196589410305,0.3203698992729187,102,False,
NIPAL2,3.8137319087982178,0.02867077849805355,-0.003483150154352188,0.08941860496997833,110,False,
CCDC22,4.203439235687256,0.09620177745819092,0.16646215319633484,0.09723354130983353,124,False,
TMED7-TICAM2,3.825201988220215,0.024493340402841568,-0.09424073249101639,,135,False,
CARD9,4.418754577636719,0.04886128753423691,0.1460275799036026,0.08638133853673935,122,False,
TGIF1,3.773672580718994,0.02121765911579132,0.03757655993103981,0.0828910768032074,120,False,
NR3C1,5.1835784912109375,0.003966065123677254,-0.09417909383773804,1.7762426137924194,74,True,0.025963149078726967
RAB5C,5.588959693908691,0.06239110976457596,-0.05826544016599655,0.7239664196968079,81,True,0.27386934673366836
ERG,6.238840579986572,0.0011891900794580579,-0.08665560930967331,0.0040404158644378185,75,True,0.007537688442211055
TLR2,4.469883918762207,0.05663023144006729,-0.04422774165868759,0.2524212896823883,109,False,
NEUROD4,5.791935920715332,0.11943268775939941,0.10869668424129486,,78,True,0.7462311557788945
HLA-J,4.032493591308594,0.07825888693332672,0.03842088207602501,,118,False,
C1orf141,5.215754985809326,0.12123231589794159,0.02432597242295742,,66,True,0.6432160804020101
BTK,4.462861061096191,0.07485038787126541,-0.024598903954029083,0.25656458735466003,92,False,
IRF1,4.138200283050537,0.02899470180273056,-0.059823356568813324,1.9209818840026855,103,False,
KSR1,4.039974212646484,0.046652790158987045,-0.02997990883886814,0.012728285044431686,109,False,
AKIRIN2,4.252650260925293,0.002612798009067774,-0.024991674348711967,0.32340916991233826,91,False,
SPRED2,4.185550212860107,0.004377528093755245,-0.029711822047829628,0.2588181495666504,119,False,
IL17RA,4.636730194091797,0.06926055997610092,0.02823023870587349,0.2145170122385025,92,False,
GPX4,3.8099205493927,0.012479867786169052,0.0066442666575312614,1.42416512966156,100,False,
MEF2C,4.8628034591674805,0.028430746868252754,0.08909590542316437,1.6171518564224243,89,True,0.525963149078727
PRKN,4.464128017425537,0.012095773592591286,0.06784551590681076,0.006372055038809776,103,False,
TLR10,4.235079765319824,0.007670579478144646,-0.02750786766409874,0.0032038316130638123,123,False,
IKBKB,6.047959327697754,0.016833003610372543,-0.033989980816841125,0.2898814380168915,65,True,0.08877721943048576
XPR1,4.682389259338379,0.04480551555752754,0.07527106255292892,0.11375606805086136,91,False,
HLA-B,4.334756374359131,0.013956939801573753,-0.03968255966901779,2.608044147491455,114,False,
CASP4,5.784052848815918,0.04824725165963173,0.1218365803360939,0.8118113279342651,77,True,0.5443886097152428
SLITRK5,4.246023654937744,0.047622982412576675,-0.04034886136651039,0.09342964738607407,93,False,
CTPS1,3.7640044689178467,0.04085157439112663,-0.07372692972421646,0.5466228127479553,113,False,
NFKB2,5.17812442779541,0.07132892310619354,0.17404811084270477,0.6237740516662598,92,True,0.745393634840871
ALG2,4.127840995788574,0.0335121788084507,0.002738603390753269,0.14809748530387878,114,False,
KMT2D,4.553725242614746,0.027089988812804222,0.15133515000343323,0.059480588883161545,123,False,
PSMB9,5.402496337890625,0.06862735748291016,-0.05968736857175827,1.162074327468872,81,True,0.30150753768844224
OTULIN,5.177602767944336,0.058553602546453476,0.12906664609909058,0.564570963382721,78,True,0.6541038525963149
KAT5,5.652098178863525,0.09666239470243454,0.14655447006225586,0.134438619017601,72,True,0.7420435510887773
MED30,5.94041109085083,0.07532375305891037,0.07965880632400513,0.07870763540267944,75,True,0.6005025125628141
MAP2K4,4.002103328704834,0.033692099153995514,-0.05749180540442467,0.10385865718126297,108,False,
TMEM70,4.429915428161621,0.09850464016199112,-0.025469040498137474,0.31687915325164795,109,False,
NFYC,4.550339698791504,0.01554427482187748,0.029726127162575722,1.6536985635757446,87,False,
TBX1,4.268123626708984,0.013102180324494839,-0.05015203356742859,0.062432803213596344,106,False,
HLA-H,5.165099620819092,0.08757144957780838,0.016243215650320053,,73,True,0.5460636515912898
UBE2L3,7.792828559875488,0.03928067162632942,0.16170074045658112,0.7982636094093323,38,True,0.516750418760469
CEBPB,5.31752347946167,0.14872047305107117,0.07237851619720459,0.7992792725563049,87,True,0.7897822445561139
ZNF384,4.186274528503418,0.10727132111787796,0.09681107103824615,0.026983195915818214,109,False,
IER3,3.7544093132019043,0.04832911118865013,-0.1298622339963913,1.4377714395523071,125,False,
DSG1,5.55863618850708,0.014121264219284058,-0.13392654061317444,,85,True,0.041876046901172526
ADCY4,4.026858806610107,0.0410466305911541,0.0574001744389534,0.004999243654310703,115,False,
ZMIZ1,4.989077568054199,0.04593638703227043,-0.008027997799217701,0.29374995827674866,67,True,0.3358458961474037
TTLL7,4.211897850036621,0.09140510112047195,0.02582015097141266,0.015336561016738415,121,False,
IRF3,3.9047303199768066,0.002369905123487115,-0.021486056968569756,0.4094585180282593,107,False,
NLRC5,4.513400554656982,0.007203863002359867,0.0222306028008461,0.34339141845703125,113,False,
MED20,5.640848636627197,0.08426910638809204,0.05849943310022354,0.06386655569076538,68,True,0.5896147403685092
ITGB2-AS1,4.401353359222412,0.00898874830454588,-0.045919790863990784,0.1867140382528305,86,False,
TBK1,4.191458702087402,0.12131919711828232,0.045595474541187286,0.22599969804286957,109,False,
SLC26A4,4.465965270996094,0.048200853168964386,-0.0130310682579875,0.004722209181636572,86,False,
COMMD7,4.139981269836426,0.01594611443579197,0.06174915283918381,0.3007154166698456,114,False,
LST1,4.741912841796875,0.04096630960702896,-0.08704677224159241,0.610933244228363,76,True,0.23450586264656617
TUBA1C,5.888852119445801,0.01902817375957966,0.037278395146131516,0.5943644046783447,80,True,0.2830820770519263
PABPC1,4.269394874572754,0.00305338972248137,0.027788128703832626,1.810355544090271,99,False,
MAN1C1,5.157158374786377,0.013860647566616535,0.0028233006596565247,0.03413313627243042,59,True,0.21440536013400335
DDAH2,5.185998439788818,0.1257692277431488,0.056074079126119614,0.4316716492176056,77,True,0.7252931323283083
NR1H3,4.822275638580322,0.024854715913534164,-0.05709920823574066,0.04946323484182358,75,True,0.1750418760469012
OAS3,5.508293628692627,0.03460894525051117,0.05278077349066734,1.028170108795166,69,True,0.41792294807370184
TMEM258,6.269826889038086,0.16845570504665375,0.26170629262924194,1.3207780122756958,92,True,0.88107202680067
UBE2F-SCLY,4.07532262802124,0.054139651358127594,-0.00972750224173069,,105,False,
TAPBP,6.0028533935546875,0.056636981666088104,0.059830524027347565,1.8649173974990845,58,True,0.4882747068676717
PPP2R1B,3.5767199993133545,0.0006192472646944225,-0.12407791614532471,0.10956243425607681,118,False,
TNFRSF11A,4.963940620422363,0.031170185655355453,-0.04036121815443039,0.00957291480153799,85,True,0.21440536013400335
RAD54B,4.542860507965088,0.08830539137125015,0.022111963480710983,0.04595346003770828,89,False,
IQCH,4.2054266929626465,0.10775680840015411,-0.07695180177688599,0.0027021714486181736,97,False,
SERHL2,4.05863094329834,0.003123049158602953,-0.010013741441071033,0.025345319882035255,96,False,
CTSZ,4.398368835449219,0.002695416798815131,-0.05267687514424324,0.8028821349143982,110,False,
TYK2,7.068477153778076,0.1954343616962433,0.6181778907775879,0.3368588387966156,151,True,0.9020100502512562
SOCS1,4.479936122894287,0.03227164223790169,-0.1839536726474762,0.16017554700374603,107,False,
CLIC1,4.1117753982543945,0.00798956211656332,-0.14310967922210693,1.8542602062225342,100,False,
CTNND1,4.331995964050293,0.057525377720594406,-0.011924716643989086,0.17718157172203064,89,False,
CDHR3,4.913169860839844,0.10850691795349121,-0.06503143161535263,0.012418746016919613,79,True,0.44974874371859297
UNG,5.036070346832275,0.13254986703395844,0.15225356817245483,0.06306815147399902,109,True,0.9078726968174204
ASH2L,6.9271111488342285,0.14694945514202118,0.4670664966106415,0.19405901432037354,126,True,0.8601340033500837
RAB18,4.28840446472168,0.08613592386245728,0.05006258189678192,0.37473100423812866,101,False,
GPR183,4.759004592895508,0.04749908298254013,-0.045359592884778976,0.0999705120921135,82,True,0.28559463986599665
DAB2,4.760839939117432,0.05759524926543236,-0.0012898577842861414,0.5485597848892212,72,True,0.4606365159128978
CYLD,4.915843963623047,0.05189282447099686,-0.006482362747192383,0.6453860402107239,66,True,0.38860971524288107
TLR7,5.461907863616943,0.08538497984409332,-0.0004551750607788563,0.054562848061323166,71,True,0.4589614740368509
TLR4,4.507704734802246,0.10235127061605453,0.074526846408844,0.0627368912100792,112,False,
LPL,5.135721206665039,0.026608608663082123,0.06858184188604355,0.4103030562400818,68,True,0.4463986599664992
KIF23,7.999919891357422,0.09282683581113815,0.20221063494682312,0.09675414115190506,40,True,0.7060301507537688
NOTCH4,4.506080627441406,0.025109685957431793,-0.041047245264053345,0.009912647306919098,102,False,
DBF4,8.059429168701172,0.10389883816242218,0.20797282457351685,0.19252461194992065,68,True,0.7445561139028476
CBLL1,5.950899124145508,0.09015277773141861,0.3361281156539917,0.1111258715391159,112,True,0.7847571189279732
ATP5D,4.666776180267334,0.06674537062644958,0.06344187259674072,,88,False,
SLITRK4,4.559192657470703,0.01240144856274128,-0.0017065810970962048,0.14778931438922882,82,False,
TICAM2,4.410614967346191,0.0854417011141777,0.019410882145166397,0.010134723037481308,102,False,
HLA-L,5.013813018798828,0.03698493540287018,-0.04428350552916527,,62,True,0.21943048576214405
WWC3,4.088647842407227,0.04019630327820778,-0.10797243565320969,0.06147029623389244,112,False,
LRRC32,4.799962997436523,0.03168884664773941,-0.09222503751516342,0.027220556512475014,84,True,0.19095477386934676
HLA-DRB5,4.293132781982422,0.04301118478178978,-0.08730302006006241,0.010892310179769993,102,False,
CBFB,4.651494979858398,0.018743649125099182,0.10281406342983246,0.282077819108963,93,False,
PSMB8-AS1,4.827708721160889,0.1366558074951172,0.10753266513347626,0.25532296299934387,85,True,0.8919597989949749
C1orf106,4.777677059173584,0.12867368757724762,0.09561824053525925,,121,True,0.879396984924623
TAP1,3.8076937198638916,0.13222913444042206,0.07310229539871216,1.1677660942077637,133,False,
CARD10,4.102536201477051,0.037752263247966766,0.036074504256248474,0.0028091026470065117,110,False,
NSMCE2,4.652667999267578,0.0282137393951416,0.025222934782505035,0.2568880021572113,81,False,
APLP1,3.998730182647705,0.11549810320138931,0.09684497117996216,0.044203076511621475,128,False,
UBE2F,4.726221561431885,0.0325198769569397,-0.03706099092960358,0.5769301056861877,102,True,0.27638190954773867
TNFSF11,4.711516380310059,0.12582477927207947,-0.058957356959581375,0.0027643560897558928,77,False,
SLC39A7,9.17581558227539,0.16455166041851044,0.5437440872192383,0.5306007862091064,90,True,0.8517587939698492
ZMIZ1-AS1,5.164985179901123,0.17344918847084045,0.19834758341312408,0.04121108725667,115,True,0.9363484087102178
PLEKHB2,4.570700168609619,0.010299112647771835,-0.018291912972927094,0.5644663572311401,94,False,
EGFR-AS1,4.594003677368164,0.039546553045511246,-0.04329557716846466,,94,False,
TNFRSF1A,5.281340599060059,0.07443547993898392,-0.02302948385477066,0.1624826043844223,68,True,0.38274706867671693
CCR6,5.6360859870910645,0.12773117423057556,0.252412348985672,0.0003329348692204803,116,True,0.8651591289782244
RWDD3,6.010829448699951,0.11171924322843552,-0.057130321860313416,0.033303890377283096,55,True,0.3953098827470687
PPARA,4.945058345794678,0.04728301614522934,0.027261704206466675,0.04329020902514458,83,True,0.4556113902847571
TNFAIP3,5.554428577423096,0.13851861655712128,0.15435123443603516,1.1050529479980469,69,True,0.8383584589614741
CR1,4.647221565246582,0.09107200801372528,0.10226902365684509,,108,False,
TRIB1,4.38820219039917,0.04446202889084816,0.13648992776870728,0.3995024263858795,122,False,
SLC2A8,4.286233425140381,0.02180410921573639,-0.03991594910621643,0.019037365913391113,104,False,
MBL2,4.2032790184021,0.024708107113838196,-0.02295350655913353,,92,False,
CEBPA-AS1,4.442708969116211,0.01103647518903017,-0.26351550221443176,,89,False,
AHR,6.628372669219971,0.09085684269666672,0.31328055262565613,0.11334104835987091,94,True,0.7537688442211055
STK4-AS1,5.062328338623047,0.017135994508862495,-0.11815870553255081,0.0003227840061299503,100,True,0.08207705192629816
LOC339166,4.296538352966309,0.0011758911423385143,-0.09267657995223999,,115,False,
CTNS,3.6688544750213623,0.08168260753154755,-0.07956259697675705,0.061231374740600586,134,False,
ZNF79,4.257384777069092,0.06051507219672203,0.02152043953537941,0.010895311832427979,100,False,
IFNAR1,4.461219787597656,0.0777335986495018,-0.06461828947067261,0.5351573824882507,129,False,
IKZF1,5.014062404632568,0.08693612366914749,0.11805824190378189,1.063887596130371,115,True,0.7554438860971524
NIPBL-AS1,5.943181991577148,0.0552171915769577,-0.09209700673818588,,50,True,0.21105527638190955
CD47,4.590637683868408,0.09606946259737015,0.20460419356822968,0.4547750651836395,133,False,
TYMP,4.305785655975342,0.10672618448734283,0.0035847723484039307,0.7131029367446899,98,False,
ABCF1,4.239474773406982,0.09894409775733948,0.04523507505655289,0.8289695978164673,100,False,
NSF,6.299828052520752,0.00630317535251379,0.018551528453826904,0.32353848218917847,42,True,0.17085427135678394
TMEM176B,3.599851608276367,0.07891680300235748,-0.12988212704658508,0.007598624564707279,138,False,
MAP3K1,4.680157661437988,0.07766658067703247,0.0576024167239666,0.07337313890457153,86,False,
NIPBL,4.810809135437012,0.0036102680023759604,-0.004714038223028183,0.9597949981689453,65,True,0.19095477386934673
ZNF703,5.575747489929199,0.03542612865567207,-0.09102080762386322,0.06724703311920166,60,True,0.15996649916247907
CTSB,5.097072124481201,0.07901864498853683,0.06828106194734573,1.5008416175842285,84,True,0.6499162479061977
USP21,4.3864054679870605,0.0015396684175357223,0.0862276554107666,0.05280158296227455,97,False,
PDCD10,5.365438938140869,0.01507132314145565,-0.02835824154317379,0.5241636037826538,64,True,0.12060301507537688
IL2RG,4.171336650848389,0.018625866621732712,-0.00010790210217237473,0.06163826212286949,112,False,
POLR2L,3.74080753326416,0.03928133472800255,-0.003943678457289934,1.51179838180542,126,False,
DEPDC5,4.77056884765625,0.0683351457118988,0.07273243367671967,0.055128034204244614,90,True,0.6817420435510888
ZCCHC24,4.486196517944336,0.038249075412750244,-0.06583644449710846,0.12451238930225372,90,False,
CISH,4.245113849639893,0.02056371048092842,0.044329043477773666,0.02216988056898117,114,False,
CXCL10,5.425116062164307,0.061485111713409424,-0.049379996955394745,1.7714786529541016,70,True,0.2872696817420436
STAT1,5.324540615081787,0.08713622391223907,0.18245312571525574,1.2882291078567505,99,True,0.7872696817420436
SLC35A1,4.259563446044922,0.030496466904878616,-0.03770340606570244,0.03409482538700104,93,False,
BCL9L,4.457549095153809,0.0245421901345253,0.004930037539452314,0.4658942222595215,98,False,
CSF2RB,4.339200496673584,0.08176173269748688,0.012000154703855515,0.1331299990415573,104,False,
FOS,5.140702724456787,0.0858941525220871,0.2005680501461029,0.12962406873703003,117,True,0.8073701842546064
HLA-DMB,5.029290199279785,0.08272882550954819,0.037566863000392914,0.0012788434978574514,87,True,0.609715242881072
MS4A7,4.132837772369385,0.07091724872589111,-0.05700056999921799,0.5702012181282043,96,False,
MUC22,6.879212856292725,0.015125559642910957,-0.009441493079066277,,55,True,0.10887772194304858
KAT2A,5.234832286834717,0.05771039053797722,0.11830910295248032,0.06216910481452942,74,True,0.6273031825795645
IKBKE,3.9051876068115234,0.012485651299357414,0.03305226191878319,0.38135743141174316,111,False,
HMGB1,6.322752952575684,0.1266079843044281,0.37407517433166504,1.827060341835022,120,True,0.8442211055276382
C2,4.821221351623535,0.05781752988696098,-0.08140172809362411,0.034270938485860825,81,True,0.30067001675041877
DLG2,3.9148073196411133,0.07222689688205719,0.00914150383323431,0.004788194317370653,117,False,
CXCR4,4.339287757873535,0.03112521581351757,0.058742281049489975,0.02995358407497406,97,False,
ARIH2,4.254748344421387,0.049609459936618805,-0.04135134816169739,0.35433122515678406,108,False,
MIDN,4.108208656311035,0.019146697595715523,0.023614445701241493,0.3437868654727936,110,False,
PTGER4,4.559100151062012,0.002600969048216939,0.05062815546989441,0.9883691668510437,96,False,
SFPQ,8.419660568237305,0.16249847412109375,0.4103165864944458,1.1869548559188843,69,True,0.8425460636515912
COMMD6,4.998897552490234,0.008975054137408733,-0.056235771626234055,0.814242959022522,78,True,0.0711892797319933
GPAA1,4.383530616760254,0.012161734513938427,-0.07998834550380707,0.7915082573890686,85,False,
NLRP3,3.7363688945770264,0.07166317105293274,-0.0021779220551252365,0.19316670298576355,110,False,
GNRH1,6.7394914627075195,0.10897943377494812,0.14418388903141022,0.011117791756987572,50,True,0.7370184254606365
FCGR2A,4.763673782348633,0.0228929053992033,0.07783093303442001,0.08733122795820236,114,True,0.5050251256281407
RFXAP,4.73235559463501,0.05268276482820511,-0.021292388439178467,0.02848563902080059,98,True,0.39112227805695143
DPP10,4.448019027709961,0.025497710332274437,-0.006883411202579737,,106,False,
BCL3,4.968739032745361,0.0628587082028389,0.11006766557693481,0.6333339810371399,103,True,0.6876046901172529
IRF5,5.174503326416016,0.18543505668640137,-0.004527260083705187,0.06889484077692032,78,True,0.6172529313232831
CTCF,4.778259754180908,0.0700712651014328,0.06498676538467407,0.3974793553352356,92,True,0.6683417085427136
CD36,6.489634990692139,0.016439098864793777,0.1232016310095787,0.2572023868560791,46,True,0.3869346733668342
RELA,7.097724914550781,0.19921155273914337,0.20251092314720154,0.3507990837097168,54,True,0.8442211055276383
TLR8,3.8610432147979736,0.030703594908118248,0.009114325977861881,0.006949543487280607,111,False,
ICAM1,4.3415937423706055,0.006919527426362038,-0.037888359278440475,1.5669418573379517,87,False,
KSR2,5.277663230895996,0.08773382753133774,0.1328505277633667,,93,True,0.7445561139028476
IL18RAP,4.391824245452881,0.002077939687296748,-0.03769497945904732,0.007201443891972303,92,False,
CEBPA,4.955142974853516,0.002045992063358426,0.018246343359351158,0.08568419516086578,73,True,0.23450586264656617
E2F1,4.931346416473389,0.08989988267421722,0.161980539560318,0.12791389226913452,100,True,0.8366834170854272
BRAF,5.334712982177734,0.11567294597625732,0.0900288075208664,0.19882608950138092,91,True,0.7596314907872697
SBNO2,4.657454490661621,0.10242675989866257,-0.008537974208593369,0.20999595522880554,106,False,
CREB1,4.958491325378418,0.028269624337553978,0.10229520499706268,0.4957405626773834,87,True,0.5226130653266332
MSN,4.678953647613525,0.029931552708148956,-0.1703675389289856,1.458211898803711,80,False,
ATG16L1,4.201751708984375,0.0793110579252243,0.03036542423069477,0.04684316739439964,103,False,
ITPA,4.241992950439453,0.07677185535430908,-0.013452588580548763,0.2517293095588684,113,False,
HIST1H3G,4.385366916656494,0.0629863515496254,-0.06286020576953888,0.02591809630393982,84,False,
TRAF6,7.27679967880249,0.2453433722257614,0.38467925786972046,0.0764693021774292,80,True,0.8894472361809045
STAT2,8.265828132629395,0.13909240067005157,0.5014956593513489,0.5634751319885254,85,True,0.8391959798994975
TOLLIP,4.044013977050781,0.04704473912715912,0.0010038670152425766,0.28542691469192505,97,False,
FGF12,4.130945682525635,0.011256528086960316,-0.01171273086220026,,98,False,
RABGGTA,4.639817714691162,0.018487947061657906,-0.05038169026374817,0.10403924435377121,87,False,
TRPS1,6.4681878089904785,0.16643065214157104,0.2551683783531189,0.44554123282432556,72,True,0.85678391959799
CHUK,6.350319862365723,0.1976774036884308,0.3309559226036072,0.08799563348293304,100,True,0.9003350083752093
PPP2R1A,7.075417518615723,0.17634205520153046,0.35219308733940125,0.5224236845970154,76,True,0.8685092127303182
CFH,4.699907302856445,0.0002277750609209761,0.03056776151061058,0.02204360067844391,73,False,
CDK1,8.442551612854004,0.06967727839946747,0.05861925706267357,0.3419841229915619,35,True,0.5008375209380235
