gene,magnitude,S,R,target_baseMean,n_cells_target,detectable,C
TIFAB,6.074082374572754,0.0557582713663578,-0.07810312509536743,0.0027335025370121002,55,True,0.21608040201005024
HDAC3,4.718034267425537,0.09383056312799454,-0.04961992800235748,0.22202034294605255,84,True,0.46063651591289784
PIGT,4.850566387176514,0.04983043298125267,0.11006500571966171,0.35818299651145935,109,True,0.6549413735343383
PELI1,4.616144180297852,0.07774273306131363,0.027937589213252068,0.2170337289571762,109,False,
PSMB8,5.023799419403076,0.07840679585933685,0.025945212692022324,1.3220317363739014,84,True,0.561139028475712
POU2F2,5.215087890625,0.014219929464161396,0.011285454034805298,1.149617075920105,80,True,0.2370184254606365
MAP2K1,4.546308994293213,0.03392796218395233,0.0005386662669479847,0.27291977405548096,108,False,
ARPC4,4.368507385253906,0.09876404702663422,-0.04040912911295891,1.0235236883163452,97,False,
CRK,5.077600479125977,0.019482823088765144,0.037026166915893555,0.3348211646080017,85,True,0.34840871021775544
ZC3H13,5.617459297180176,0.05712009221315384,0.12074153870344162,0.6225244998931885,83,True,0.5921273031825796
LRRFIP2,4.028689384460449,0.007161675952374935,-0.04221721738576889,0.4337461590766907,108,False,
KIAA1683,5.072010517120361,0.05050431936979294,-0.011364419013261795,,68,True,0.3442211055276382
COMMD1,5.289615154266357,0.022046055644750595,0.054456405341625214,0.2546733021736145,84,True,0.3676716917922948
IRAK4,5.851724624633789,0.10966414958238602,0.04014100134372711,0.10034645348787308,88,True,0.6206030150753769
ATP6V1B2,5.408801555633545,0.0476493202149868,0.02282124198973179,0.4784306585788727,63,True,0.3944723618090452
MKX,4.736145496368408,0.12899942696094513,0.09378619492053986,0.003390008118003607,104,True,0.8936348408710217
HIF1A,3.9403111934661865,0.00594477541744709,-0.11199136078357697,0.9233925342559814,110,False,
BPTF,5.960771560668945,0.0781746506690979,0.18201932311058044,0.6974688768386841,70,True,0.6892797319932998
CEBPG,4.330594062805176,0.08171676844358444,-0.1087750568985939,0.1024644523859024,95,False,
DLG5,5.024777889251709,0.16795389354228973,0.13656571507453918,0.043529871851205826,83,True,0.9187604690117253
DMAP1,4.459689140319824,0.059572409838438034,-0.023710662499070168,0.22090357542037964,74,False,
DAD1,4.730019569396973,0.1002952978014946,-0.015542179346084595,1.4806914329528809,99,True,0.5653266331658291
MAP2K7,4.311806678771973,0.11540690064430237,0.07470583915710449,0.19579438865184784,132,False,
NFATC1,5.010933876037598,0.007953927852213383,-0.06565126776695251,0.2429666370153427,83,True,0.05695142378559464
IRF4,4.869729518890381,0.17648586630821228,0.1436118334531784,0.015857497230172157,93,True,0.9539363484087102
CASP1,4.443484783172607,0.12676583230495453,0.23001450300216675,0.2115022838115692,114,False,
ENPP6,5.451507568359375,0.025266317650675774,0.10518593341112137,,71,True,0.45644891122278053
CFB,4.4237189292907715,0.053411874920129776,0.06758634746074677,0.0058439020067453384,92,False,
DRAP1,4.773879528045654,0.04630240052938461,-0.0639583095908165,0.9199802875518799,76,True,0.2562814070351759
TTC33,4.20958948135376,0.03950073942542076,0.06931837648153305,0.16748282313346863,109,False,
NCF4,4.09824275970459,0.07512850314378738,0.020257940515875816,0.25542035698890686,120,False,
IRAK1,6.194742679595947,0.2196921855211258,0.2445356547832489,0.3463986814022064,95,True,0.8869346733668342
SKIV2L,4.019735336303711,0.053714483976364136,-0.04631473869085312,0.14812268316745758,94,False,
PICALM,4.705020427703857,0.10332775115966797,-0.015264877118170261,0.4405922293663025,103,False,
RFXANK,4.961935043334961,0.0003356172237545252,-0.04994271695613861,0.451634019613266,80,True,0.052763819095477386
TLR9,4.202384948730469,0.009256960824131966,-0.060965586453676224,,95,False,
FASLG,4.203324317932129,0.06530655920505524,-0.05548534542322159,0.004525805823504925,111,False,
CSNK1A1,4.474703788757324,0.014488596469163895,-0.01838797889649868,1.2708758115768433,88,False,
FOXM1,4.97428560256958,0.025963829830288887,0.009198297746479511,0.06648695468902588,74,True,0.3274706867671692
CTR9,7.488250255584717,0.06047913804650307,0.11964055895805359,0.3009631335735321,41,True,0.5603015075376885
CTBP1-AS2,5.725100994110107,0.0025389583315700293,-0.03306318074464798,,60,True,0.05443886097152428
MYD88,6.3586931228637695,0.2145226150751114,0.29762792587280273,0.27242955565452576,99,True,0.896147403685092
KLRK1,4.665215015411377,0.1623641550540924,0.11307048052549362,,100,False,
MAPK3,4.638209819793701,0.02056192234158516,0.04967388138175011,0.11262979358434677,98,False,
DGKA,3.8222997188568115,0.0036474557127803564,0.05175302177667618,0.03745581954717636,109,False,
TFDP1,6.934135437011719,0.030339868739247322,-0.12374328821897507,0.21359188854694366,51,True,0.09882747068676716
CBX7,4.355431079864502,0.12194641679525375,-0.046337880194187164,0.08813787251710892,98,False,
TMEM176A,4.513061046600342,0.035820625722408295,0.029264302924275398,0.025001341477036476,91,False,
STAT5B,4.750382900238037,0.00024896772811189294,-0.10708272457122803,0.12952734529972076,77,True,0.03433835845896147
SMARCC2,4.728204250335693,0.018089115619659424,0.08245198428630829,0.2712801694869995,77,True,0.5
TSPAN4,4.281304359436035,0.10202708840370178,-0.0547582171857357,0.08445659279823303,108,False,
RBX1,8.435929298400879,0.02093147486448288,0.02470562234520912,1.0869641304016113,24,True,0.21691792294807372
ELK1,3.874985694885254,0.049463871866464615,0.07214950025081635,0.02289438061416149,126,False,
CCL2,3.9245800971984863,0.07166821509599686,-0.10533473640680313,0.6595489382743835,95,False,
INPP5D,4.570300102233887,0.018488137051463127,0.17487269639968872,0.25884929299354553,121,False,
TRAPPC9,4.48335075378418,0.13506560027599335,0.14127981662750244,0.061449114233255386,110,False,
ZEB2-AS1,6.630910873413086,0.08430220186710358,0.018224351108074188,0.022221919149160385,59,True,0.45142378559463986
PIK3CD,5.150308132171631,0.09266375005245209,0.1237516850233078,0.07844464480876923,86,True,0.7680067001675042
TAB3,4.280425071716309,0.029389401897788048,0.00873009767383337,0.07075583189725876,110,False,
PAIP1,4.151792526245117,0.051401570439338684,-0.037150464951992035,0.46820738911628723,114,False,
KIDINS220,7.76364278793335,0.09973123669624329,0.5130839347839355,0.3526396155357361,94,True,0.7881072026800671
MAPK8,5.9845757484436035,0.1354612112045288,0.07022019475698471,0.08464024215936661,67,True,0.7152428810720268
VHL,4.920511722564697,0.050302211195230484,-0.04428107291460037,0.3838357925415039,78,True,0.2797319932998325
MEF2A,4.678383827209473,0.06380736827850342,0.027671029791235924,1.0779131650924683,82,False,
ERCC6,4.584917068481445,0.025807954370975494,-0.03627654165029526,0.10217452049255371,98,False,
ATF6B,4.024259567260742,0.035837434232234955,0.06013116613030434,0.39291253685951233,110,False,
INTS10,5.2664923667907715,0.034847188740968704,0.01481567695736885,0.2538408637046814,67,True,0.3500837520938024
TRAF3,4.39730978012085,0.08749648183584213,-0.0884350910782814,0.3546918034553528,100,False,
WAS,4.505832672119141,0.012693707831203938,-0.034145429730415344,0.3235257565975189,93,False,
HIST1H3A,4.395263671875,0.07869195193052292,0.04835416376590729,0.003271074267104268,95,False,
RIPK1,4.874780178070068,0.05318550392985344,-0.4665001630783081,0.19467830657958984,82,True,0.25041876046901174
CRIPAK,6.096230506896973,0.02139357477426529,0.00033436575904488564,,56,True,0.17587939698492464
MAPK7,5.0113019943237305,0.022408118471503258,-0.013044256716966629,0.057936571538448334,67,True,0.22194304857621439
AP3B1,4.525180816650391,0.00872800312936306,0.033574678003787994,0.481064110994339,88,False,
IQCH-AS1,5.117927551269531,0.003916949965059757,-0.10225740075111389,0.03548846393823624,69,True,0.025963149078726967
COMMD8,3.4789340496063232,0.0297488234937191,0.05719764530658722,0.1722758412361145,152,False,
TRAF2,5.709465503692627,0.04868236556649208,0.03323826193809509,0.11125725507736206,51,True,0.40703517587939697
MYCBP2,4.501778602600098,0.13756069540977478,0.07425287365913391,0.7489438056945801,149,False,
IL15RA,4.72161865234375,0.1421627700328827,0.13684110343456268,0.24786719679832458,109,True,0.9631490787269682
WDR34,4.2563629150390625,0.04747188463807106,-0.07157277315855026,0.19277119636535645,95,False,
PIK3CA,4.17791748046875,0.09030315279960632,0.07872799783945084,0.13673055171966553,122,False,
PIP4K2A,4.536972999572754,0.12382347136735916,0.09156602621078491,0.2573692798614502,115,False,
POLR2E,5.602878093719482,0.03114919178187847,-0.0713202953338623,0.5439615845680237,66,True,0.14154103852596314
TLR1,4.684877872467041,0.13539694249629974,0.0184539332985878,0.052647318691015244,93,False,
IRF8,4.39537239074707,0.09733279794454575,0.01038734707981348,0.358784556388855,118,False,
BRD2,4.255937099456787,0.005313268397003412,-0.09147834032773972,1.1511478424072266,94,False,
STAT3,4.911916732788086,0.12038096785545349,0.06445817649364471,0.8561400175094604,103,True,0.778894472361809
PGM3,5.757164478302002,0.07951925694942474,-0.08397688716650009,0.0621117502450943,63,True,0.30234505862646566
GPR18,4.565124034881592,0.004708095919340849,0.005279293283820152,0.0036486622411757708,78,False,
IRF2,5.372880935668945,0.006788779981434345,0.03584876284003258,0.5722130537033081,71,True,0.2613065326633166
PTPN2,4.735419750213623,0.023397428914904594,-0.08790209144353867,0.5002999901771545,89,True,0.16247906197654943
SLC37A4,3.8686819076538086,0.0029488594736903906,-0.12426552921533585,0.09327621012926102,104,False,
ATP6AP1,5.997072696685791,0.0817418172955513,0.05716123431921005,0.8376820087432861,48,True,0.5611390284757118
PDGFB,4.916614055633545,0.18581043183803558,0.10758938640356064,0.040330782532691956,83,True,0.8986599664991626
PTPRR,3.926572322845459,0.037166718393564224,-0.09881763905286789,0.0018755279015749693,104,False,
GOT1,4.851626396179199,0.08367978036403656,0.08244375139474869,0.06502024084329605,75,True,0.7294807370184255
FAM50A,6.244828701019287,0.03573176637291908,0.03777023032307625,0.5075845122337341,51,True,0.3659966499162479
CFTR,4.162008285522461,0.06306232511997223,-0.019473671913146973,,112,False,
HIF1A-AS2,5.056891441345215,0.0007083732052706182,-0.011641224846243858,0.02029610052704811,62,True,0.1306532663316583
JAK2,4.244986057281494,0.01370707992464304,-0.12930062413215637,0.26243704557418823,110,False,
PDPK1,5.00685453414917,0.10550854355096817,0.13813279569149017,0.21631483733654022,98,True,0.847571189279732
DDOST,5.753645896911621,0.14414699375629425,0.2576078772544861,0.497957319021225,93,True,0.8894472361809045
CLCN4,3.670942783355713,0.08944441378116608,-0.15574392676353455,0.020972544327378273,122,False,
SEC61A1,6.787399768829346,0.19222183525562286,0.2678799629211426,0.61628258228302,76,True,0.8693467336683417
TLR5,4.618923187255859,0.04664860665798187,-0.07188144326210022,0.011716759763658047,85,False,
SIRT1,4.7244744300842285,0.13015690445899963,0.103264220058918,0.09474393725395203,111,True,0.9195979899497487
EGR2,7.483330726623535,0.08067692816257477,-0.002214067615568638,0.2509332597255707,51,True,0.38107202680067
ZMAT5,4.855679035186768,0.11245106905698776,-0.007707118056714535,0.08477897942066193,77,True,0.5829145728643216
SPIRE1,4.705691814422607,0.08496776223182678,-0.008299036882817745,0.11788647621870041,76,False,
EHMT2,4.292187213897705,0.06302115321159363,0.018851546570658684,0.16909782588481903,101,False,
SBDS,5.016051769256592,0.0023703414481133223,0.16034221649169922,0.4141451120376587,90,True,0.46817420435510887
EIF2AK2,4.409668445587158,0.009756539016962051,-0.07142576575279236,1.27587890625,90,False,
CD151,4.001699924468994,0.030717909336090088,0.001905166544020176,0.5905866026878357,126,False,
EGR1,4.8450822830200195,0.12037690728902817,0.16043564677238464,0.2052919864654541,113,True,0.9204355108877722
JUN,4.711147308349609,0.20234252512454987,0.2059251219034195,0.5290431380271912,134,False,
TMEM56-RWDD3,4.6580424308776855,0.14772135019302368,0.01961527392268181,0.0032246664632111788,105,False,
RBCK1,7.150786399841309,0.18979410827159882,0.20759689807891846,0.6450271010398865,56,True,0.8425460636515913
AAGAB,4.352577209472656,0.01323636807501316,-0.15173639357089996,0.11293458193540573,100,False,
C5,4.264072418212891,0.0044491831213235855,-0.24580079317092896,0.019721873104572296,100,False,
ATP2B4,4.278596878051758,0.021035391837358475,0.05695495754480362,0.1292456090450287,110,False,
BUD13,6.354663848876953,0.026330163702368736,0.03583546355366707,0.05320022255182266,49,True,0.29396984924623115
CYBB,5.489602088928223,0.015102171339094639,-0.10860951244831085,0.1056152954697609,69,True,0.048576214405360134
NFKBIZ,5.7757344245910645,0.05765809118747711,0.23020903766155243,0.7666324973106384,72,True,0.6641541038525963
DHX15,4.712670803070068,0.10897641628980637,0.1724572777748108,0.4625003933906555,111,False,
PPAN-P2RY11,4.701608657836914,0.06419141590595245,-0.012309093028306961,,85,False,
TLR8-AS1,5.114598751068115,0.001574463676661253,0.010154192335903645,,86,True,0.20100502512562812
MAP3K14-AS1,5.134382247924805,0.11895999312400818,0.06781269609928131,0.015410295687615871,79,True,0.7412060301507538
LYZ,4.835271835327148,0.092006154358387,0.15511554479599,0.05500942841172218,109,True,0.8517587939698492
NCAPD2,5.214838981628418,0.007076010573655367,0.003495141165331006,0.09470951557159424,60,True,0.1842546063651591
OAS2,5.053630352020264,0.09921995550394058,-0.0039010941982269287,0.6869818568229675,64,True,0.5293132328308208
B4GALT1,5.2047553062438965,0.125392347574234,0.08299963921308517,0.40791094303131104,90,True,0.7805695142378559
TBCE,4.881785869598389,0.10317817330360413,0.07667431235313416,0.0720372200012207,94,True,0.7730318257956449
HCG27,4.668519496917725,0.031559791415929794,-0.03698742017149925,0.014562539756298065,79,False,
ACP5,4.014680862426758,0.08899269998073578,0.07826783508062363,0.029254723340272903,113,False,
HLA-C,5.403127670288086,0.06446458399295807,0.008765171281993389,1.8463340997695923,81,True,0.4396984924623115
HLA-DMA,4.576157569885254,0.046580567955970764,-0.09867898374795914,0.015535147860646248,79,False,
LRP1B,3.998826026916504,0.011114905588328838,-0.10307874530553818,0.00025863447808660567,141,False,
TGFB1,4.556388854980469,0.02309439331293106,-0.005446179769933224,1.676754117012024,107,False,
HLA-DRA,5.770527362823486,0.14087888598442078,0.08382800966501236,0.008875478059053421,77,True,0.7596314907872697
TLR6,4.9091620445251465,0.06537644565105438,-0.060360778123140335,0.06316640973091125,68,True,0.3291457286432161
NUMA1,5.08527946472168,0.07457789778709412,0.034453894942998886,0.24301739037036896,69,True,0.5636515912897822
TADA3,5.126807689666748,0.02581726759672165,0.016807395964860916,0.3211158514022827,66,True,0.3165829145728643
SDE2,5.35861349105835,0.09959926456212997,0.10648687183856964,0.17219972610473633,103,True,0.7420435510887773
MAP3K7,4.81877326965332,0.15629833936691284,0.12851691246032715,0.17036956548690796,92,True,0.9388609715242882
SMAD7,4.43881893157959,0.040731046348810196,0.08257544785737991,0.38163694739341736,107,False,
CCDC174,6.629979610443115,0.09986044466495514,0.20233696699142456,0.17167222499847412,60,True,0.7462311557788945
RASSF1,4.742326259613037,0.11608205735683441,0.06961874663829803,0.0547897107899189,85,True,0.8182579564489112
MRPL51,5.255573272705078,0.03202442824840546,0.1433624029159546,0.5334364771842957,80,True,0.559463986599665
OTUD7B,4.75649356842041,0.04333506152033806,0.04178650304675102,0.1934334933757782,99,True,0.5192629815745393
ITGB2,4.199591636657715,0.015766344964504242,-0.07141382247209549,2.4027624130249023,92,False,
RPSA,7.284265041351318,0.0868387371301651,0.11533220112323761,1.6894210577011108,43,True,0.6390284757118928
C3,4.100534439086914,0.03588477149605751,-0.07377687841653824,0.1525546908378601,130,False,
SPP1,3.94509220123291,0.07405808568000793,-0.04232340678572655,2.941676139831543,97,False,
GTF2IRD1,4.860489845275879,0.07393040508031845,0.059724267572164536,0.047293975949287415,87,True,0.6557788944723618
RFX5,4.6655683517456055,0.01963198557496071,0.06948485970497131,0.17602768540382385,94,False,
RIC8B,4.7431864738464355,0.08834514021873474,-0.034142907708883286,0.028313854709267616,100,True,0.48492462311557794
MAPKAPK2,4.7736945152282715,0.006747779902070761,0.0629141703248024,0.3016401529312134,96,True,0.3860971524288107
ATAD2B,4.440465450286865,0.03922652453184128,-0.06648078560829163,0.1140856221318245,84,False,
PRKAA1,4.057713985443115,0.014763978309929371,0.06157873943448067,0.27883198857307434,115,False,
RHOA,4.836670398712158,0.024353856220841408,-0.039091382175683975,1.5190106630325317,64,True,0.2018425460636516
YY1,4.571523666381836,0.0532466322183609,0.024107297882437706,0.7394536733627319,82,False,
RCL1,5.338276386260986,0.013046732172369957,-0.027269043028354645,0.10196531563997269,70,True,0.11557788944723618
SLC4A1,4.628877639770508,0.04669010639190674,-0.12725602090358734,0.0017947680316865444,84,False,
CD40,4.074429512023926,0.01094087678939104,-0.06628063321113586,0.6288471221923828,104,False,
MUC21,5.237237453460693,0.04769982770085335,-0.018913060426712036,,73,True,0.29564489112227804
HLA-G,3.740081787109375,0.039014022797346115,-0.06382691860198975,0.08654233813285828,114,False,
MAP3K14,5.553344249725342,0.0008126323809847236,0.004755040165036917,0.03434300050139427,55,True,0.15242881072026798
GPSM3,4.7202229499816895,0.0737113207578659,0.11599894613027573,1.0460472106933594,97,True,0.7881072026800671
CIITA,3.9808716773986816,0.035253897309303284,0.0030634342692792416,0.014276019297540188,103,False,
PPP1R10,6.299404144287109,0.03129119798541069,-0.04524608328938484,0.48981404304504395,40,True,0.1390284757118928
EGFR,5.373815059661865,0.04136933386325836,-0.002992711029946804,0.013992632739245892,67,True,0.30904522613065327
NFKBIB,5.6062188148498535,0.1000719889998436,-0.040814392268657684,0.16796407103538513,64,True,0.4053601340033501
LY96,6.172826766967773,0.05633940547704697,0.019377317279577255,0.0381624698638916,57,True,0.37353433835845895
NCOA5,5.439658164978027,0.0312183927744627,-0.030118826776742935,0.11318626254796982,51,True,0.19597989949748745
UQCR10,4.775245189666748,0.09176496416330338,0.03390459343791008,1.46735680103302,79,True,0.6624790619765494
LEF1,4.772848129272461,0.05137177184224129,0.0022848164662718773,0.019254814833402634,79,True,0.44221105527638194
HLA-DQB1,5.318629741668701,0.008993729948997498,-0.12272797524929047,0.01603851653635502,57,True,0.03098827470686767
RC3H1,4.764569282531738,0.029461584985256195,0.02456394024193287,0.39258840680122375,86,True,0.4137353433835846
ACVR1B,5.4235005378723145,0.09568106383085251,-0.13538558781147003,0.04811657592654228,73,True,0.36348408710217756
NAMPT,9.029253959655762,0.033375609666109085,0.11839757859706879,0.7958629727363586,30,True,0.45226130653266333
HSPA1B,4.5544047355651855,0.06976408511400223,0.036785390228033066,0.2291961908340454,80,False,
TMCO4,5.00606107711792,0.047399215400218964,-0.030198756605386734,0.036810118705034256,67,True,0.29229480737018426
JRK,5.516567230224609,0.11709050834178925,0.13456425070762634,0.08701875060796738,75,True,0.7822445561139029
TIRAP,5.531594276428223,0.16279099881649017,0.1451963186264038,0.018338948488235474,83,True,0.8534338358458962
CYBA,5.293362140655518,0.08170466870069504,-0.022486522793769836,2.754375696182251,68,True,0.4128978224455611
TMEM80,5.78040885925293,0.023059111088514328,0.02168980985879898,0.19408336281776428,56,True,0.25963149078726966
SEPHS2,4.2906880378723145,0.032919351011514664,-0.00826489832252264,0.435477614402771,90,False,
G6PD,3.910334348678589,0.049992144107818604,-0.010140834376215935,0.35521891713142395,131,False,
MYC,6.878462791442871,0.12966474890708923,0.08687916398048401,0.13596980273723602,49,True,0.7160804020100503
VCAN,4.810896396636963,0.08712916821241379,-0.0107578681781888,0.14383074641227722,80,True,0.5142378559463987
PAF1,7.490563869476318,0.058820392936468124,0.04281498119235039,0.14885112643241882,34,True,0.4396984924623115
WDR61,5.4147725105285645,0.012432608753442764,0.057527679949998856,0.2695775628089905,66,True,0.3207705192629816
DDX18,9.498309135437012,0.09540756791830063,-0.026557281613349915,0.4020465910434723,24,True,0.37688442211055273
NOD1,6.043310642242432,0.09463293105363846,0.009583828039467335,0.019237734377384186,64,True,0.49329983249581244
RNF40,5.403140544891357,0.05284223333001137,0.03951101750135422,0.1878267079591751,68,True,0.47068676716917923
GOSR2,4.919634819030762,0.06155431270599365,0.04599538818001747,0.21100500226020813,79,True,0.5845896147403685
UBE2N,5.056506633758545,0.05410952493548393,0.0053133051842451096,0.44577908515930176,75,True,0.41959798994974873
