gene,magnitude,n_de,n_cells,base_expr,reproducibility,specificity,S_resid,R_resid,C,detectable,is_positive,is_matched_negative
LAT2,39.397437278321696,1401,684,2.587039291858673,0.619600992563477,0.7468300701087941,26.850639386189258,24.955133357690904,0.9420289855072463,True,True,False
MUC1,48.962663905089755,2481,553,1.7412521243095398,0.6817685853767218,0.8074399395467456,24.42455242966752,23.665692363902096,0.9057971014492754,True,False,True
GRAP,36.5778937751688,1112,581,1.499174177646637,0.5201342572877706,0.7239263925447056,28.723273657289,20.755425648520273,0.9057971014492754,True,True,False
JMJD1C,35.113636935720265,1080,481,4.485339283943176,0.47700753222935305,0.570151152271459,28.319181585677747,19.31114358786993,0.8840579710144928,False,False,False
MAP4K1,51.83406975372419,2809,381,3.39668470621109,0.5769519280975994,0.7718007987172125,22.78618925831202,17.043405188162232,0.8333333333333334,True,True,False
SLA2,44.5888888893018,1994,387,3.6736868619918823,0.5145063576611987,0.7489812167784733,24.02046035805627,13.221410303251744,0.8115942028985508,True,False,True
CD247,32.62495131715417,873,401,4.424853682518005,0.4442203527941005,0.33984246228944964,21.87263427109974,16.80029229082937,0.8115942028985508,False,True,False
VAV1,43.560453980622555,1832,449,3.4841375946998596,0.6316564497439882,0.348906340561476,12.978005115089516,23.154841066861536,0.782608695652174,True,True,False
FOXL2NB,57.36940814490008,2832,263,0.06268847733736038,0.701437977506186,0.38797671791234506,10.467007672634274,23.732261600292304,0.782608695652174,True,False,True
CD27,31.70235221220183,763,650,4.8205448389053345,0.5627484378454592,0.1643866505662106,4.468542199488489,28.356010230179017,0.782608695652174,False,True,False
LAT,31.288564022804998,725,427,5.026240825653076,0.3768199224793638,0.31580383224735303,22.106905370843986,8.978297405918877,0.7608695652173914,False,True,False
ARHGDIB,35.88447143112256,1147,387,6.017988204956055,0.39006211513603134,0.5683433894841238,26.680818414322246,5.688856412130065,0.7536231884057971,True,False,False
TNFRSF1A,32.475035773278606,845,562,2.8424102067947388,0.5711906017585735,0.153573307133092,1.1918158567774917,28.111435878699297,0.7463768115942029,False,False,False
EMP3,23.417108379202478,242,804,5.75523829460144,0.34045634305221295,0.3346318104813813,28.852173913043472,2.578881987577617,0.7463768115942029,False,False,False
LCP2,29.076350628811657,583,539,4.685049414634705,0.4004206787091791,0.26045407638512097,18.34117647058823,14.156302521008389,0.7391304347826086,False,True,False
EMP1,27.71921410494726,487,534,3.5203253626823425,0.3668471006806589,0.2818148993233893,23.617902813299228,5.400876872488109,0.7246376811594203,False,False,False
ITPKA,40.249653223081644,1543,348,1.1665086597204208,0.4234520702857609,0.45915681156403765,20.573913043478264,6.710559006211184,0.717391304347826,True,False,False
TRAF3IP2,27.075710138086748,431,777,2.4592143297195435,0.4612612333677432,0.12239854380509861,-0.42455242966752493,25.334307636097897,0.7028985507246377,False,True,False
TNFRSF1B,35.88281027131074,1036,598,4.856691002845764,0.6751153656074903,0.13357300901577943,-8.0,32.0,0.6956521739130435,True,False,True
FOXQ1,44.480634495053344,1917,237,0.12069953978061676,0.4574649508123641,0.41196054525557074,15.339641943734023,7.53255389112168,0.6811594202898551,True,False,False
IL1R1,33.675874745708946,903,445,0.7319219186902046,0.41924041489217556,0.25464256251961076,9.595907928388748,12.555717939349648,0.6666666666666666,False,False,False
INPPL1,46.18365921516779,2248,281,2.7227054834365845,0.4029094467394527,0.6357521990449708,20.062915601023022,-0.7120204603580476,0.6231884057971014,True,False,True
IL9R,28.23350525660972,527,513,0.47778184711933136,0.3430270740002663,0.20324773061294873,14.298721227621478,3.089733284618177,0.6159420289855072,False,False,False
GATA3,48.26588030857221,2313,205,4.759256482124329,0.46224578315969084,0.2731576573715064,3.743734015345268,7.976835951772024,0.5942028985507246,True,True,False
PIK3AP1,28.96430848998639,566,536,2.2347635626792908,0.3724576819062988,0.1391328041260235,0.6603580562659808,9.467446108878317,0.5869565217391305,False,True,False
FOXD2,46.01213901669333,2050,213,0.1755259558558464,0.4300052042157101,0.28174129023447936,5.3820971867007685,4.599123127511888,0.5652173913043478,True,False,False
EOMES,72.88107247516056,4757,102,1.8189508020877838,0.5477181323132542,0.2594292273093944,-0.8521739130434725,12.421118012422369,0.5652173913043478,True,True,False
LTBR,39.78334765414782,1300,448,0.850592128932476,0.6662812210478307,0.049885040473353175,-24.787723785166236,26.33284618195104,0.5362318840579711,True,False,True
RELA,31.266790021356265,758,427,3.5176212191581726,0.33409713062061225,0.1933020058676328,10.426086956521736,-4.7105590062111915,0.5362318840579711,False,True,False
IL2,26.95048742166625,454,600,3.228721708059311,0.31180722644069964,0.16589968897232565,10.894629156010225,-6.354548776032171,0.5289855072463768,False,False,False
OTUD7B,39.46275417745034,1450,260,3.605133056640625,0.3123507351259076,0.44489917292562065,20.53145780051151,-19.356010230179024,0.5072463768115942,True,False,True
WT1,34.72117637530676,964,442,0.17801403254270554,0.5052862903287467,0.04211364599031,-22.042455242966753,20.933430763609785,0.4927536231884058,False,False,False
BICDL2,37.22000109951388,962,428,0.0579405203461647,0.5745850941802041,0.016327212358768644,-30.915089514066494,24.133138472780416,0.4927536231884058,True,False,True
TNFRSF12A,32.22455058301147,849,384,1.331961303949356,0.34048474179419275,0.158141313953489,2.510997442455242,-3.577420533430775,0.4855072463768116,False,False,False
CD28,38.208578192961795,1403,279,5.1398701667785645,0.27170802997179155,0.41305891499302333,20.808184143222505,-28.111435878699304,0.47101449275362317,True,True,False
PRDM13,34.76682997555651,1045,344,0.06268847733736038,0.3287253071118439,0.2400123883948126,7.6383631713555005,-10.377712824260144,0.47101449275362317,False,False,False
TNFRSF9,30.314609906982408,752,405,4.07711124420166,0.25581848758463,0.2687982397605215,18.702813299232734,-22.46598465473147,0.463768115942029,False,True,False
CNR2,31.36679381369107,742,452,0.5800263062119484,0.41443882317859937,0.039736852186673,-19.212276214833764,14.667153818048948,0.463768115942029,False,False,False
LHX6,30.790828912016348,732,451,0.23982550203800201,0.3709951404267822,0.06908835434080586,-10.254731457800514,6.600584581658737,0.463768115942029,False,False,False
TAGAP,30.321391552781165,679,471,4.814753890037537,0.4087082025567376,0.01876601513431888,-20.616368286445017,15.222871757398597,0.45652173913043476,False,False,False
NOTCH1,32.97201355824784,809,469,3.450922667980194,0.474926188480274,0.013934731749758135,-27.446547314578005,20.48914870295944,0.4492753623188406,False,False,False
PRKD2,26.112154059908818,399,637,2.897482752799988,0.3523005056062896,0.04329774889534715,-11.786189258312024,5.956594811837757,0.4420289855072464,False,True,False
TBX21,41.261275584159755,1485,391,3.86799556016922,0.6181290342059506,5.473183533493687e-06,-39.74526854219948,22.399415418341256,0.43478260869565216,True,True,False
DEF6,36.9991659717879,1358,282,3.93489146232605,0.25006557683634106,0.40632626279418116,20.404092071611252,-32.555717939349655,0.427536231884058,True,True,False
FOSB,38.70146713930498,1481,250,2.201326549053192,0.3426588312739631,0.18889505175872826,0.4890025575447581,-9.422579466569232,0.42028985507246375,True,False,False
PLCG2,33.06942845924037,899,420,4.318657994270325,0.36731531008711255,0.10679927295878133,-9.765728900255752,0.17800511508950478,0.41304347826086957,False,True,False
TRIM21,27.40920164552218,498,529,3.2492445707321167,0.3124844123152004,0.0945239690900464,-4.062915601023022,-5.287979539641963,0.4057971014492754,False,False,False
NLRC3,36.23430140908445,1258,279,3.167033076286316,0.2204952562417444,0.30377139627060745,15.042455242966753,-32.93343076360979,0.38405797101449274,True,False,False
OTUD7A,33.50994759444476,966,337,1.5280135869979858,0.2777287830541081,0.17501814319491787,3.9150895140664943,-22.133138472780423,0.3695652173913043,False,False,False
CEACAM1,37.60525124369391,1340,270,2.2867828011512756,0.2853160961194575,0.25550034894483176,6.446547314578005,-23.48914870295944,0.3695652173913043,True,False,False
CBY1,27.393435584376164,522,539,1.7869409918785095,0.28894964178180427,0.07943865700966148,-5.743734015345272,-10.976835951772031,0.34782608695652173,False,False,False
CD2,30.464111183112767,786,400,6.745599031448364,0.26406802379732536,0.14386043331199885,0.0644501278772367,-21.08827183047133,0.3333333333333333,False,False,False
IL2RB,31.863687744563876,840,425,4.811320185661316,0.33452910587096185,0.051867595079901005,-14.850639386189261,-4.955133357690912,0.32608695652173914,False,True,False
APOBEC3D,39.35086720274853,1469,303,2.6956101655960083,0.3736639377450295,0.08178672960695119,-17.83017902813299,-0.7337230544391673,0.32608695652173914,True,False,True
IKZF3,42.540439658346564,1762,254,4.647812843322754,0.3251432644720293,0.150523646003828,-9.064450127877237,-17.911728169528672,0.30434782608695654,True,True,False
ALX4,37.53501299744336,1305,286,0.0,0.3787318191245293,0.025056433898425882,-27.234271099744248,2.821994884910488,0.30434782608695654,True,False,False
FOSL1,51.20452273240812,2629,159,2.152253210544586,0.3683899838608021,0.1470776826904482,-13.894629156010225,-10.64545122396784,0.2826086956521739,True,False,True
ABCB10,43.28128828089327,1827,224,3.294746994972229,0.3093414239773476,0.17655451507674128,-3.70281329923273,-23.534015345268536,0.2753623188405797,True,False,True
IL2RG,28.290210796052076,554,488,5.9708521366119385,0.30903286481481096,0.017234988198603654,-20.02046035805627,-10.221410303251751,0.2536231884057971,False,True,False
IFNG,25.86868254106311,386,600,7.143081545829773,0.2794815920446438,0.020434861439491702,-15.467007672634274,-12.732261600292311,0.2536231884057971,False,False,False
RAC2,32.094543165569796,872,381,5.946873307228088,0.28418787689394176,0.06189688535915963,-13.169820971867011,-18.266276945560843,0.2463768115942029,False,True,False
P2RY14,29.647319138989047,682,443,2.2788077294826508,0.2544684495510771,0.05263805201753643,-10.978005115089516,-23.154841066861543,0.2318840579710145,False,False,False
APOL2,35.91095558517866,1193,306,3.676389753818512,0.26049987925151463,0.12502170299443294,-9.6383631713555,-28.622287175739864,0.2246376811594203,True,False,True
LHX4,45.438014270069445,2121,172,1.2351791709661484,0.369842781951782,0.010526444916282018,-39.298721227621485,-8.089733284618184,0.1956521739130435,True,False,True
APOBEC3C,37.923430296796354,1352,317,4.175646543502808,0.3199690173916612,0.043711727536195594,-23.87263427109974,-15.800292290829375,0.1956521739130435,True,False,True
DEPDC7,44.392055234073226,2042,167,0.12062899768352509,0.20053464318686973,0.14388193117112133,-12.341176470588238,-40.1563025210084,0.15942028985507245,True,False,False
MGST3,33.93812397602728,1036,315,3.607183873653412,0.2915112287172108,0.003895525260435171,-31.723273657289006,-17.755425648520287,0.15217391304347827,False,False,False
PAPOLG,39.84068331457349,1605,229,3.489045202732086,0.27164602479933236,0.11104699126804611,-16.10690537084399,-30.978297405918887,0.14492753623188406,True,False,True
AKAP12,43.03413698435439,1958,190,1.1593314111232758,0.15433014500708742,0.007207088321256187,-38.38363171355499,-40.22287175739861,0.028985507246376812,True,False,False
