gene,magnitude,nDE,S_axis,best_axis,R,S_resid,R_resid,C,base_expr,ncells,is_positive,is_negative
IKZF3,120.3883938868056,791,2.7589565164519065,erythroid,0.9950179843679904,1.0,0.9056603773584906,0.9528301886792453,0.13815779983997345,681,True,False
CEBPE,114.70045156842086,710,1.1756437117392047,erythroid,0.994417812044339,0.9245283018867925,0.9622641509433962,0.9433962264150944,0.023288341239094734,1233,True,False
CLDN6,87.56950531868677,173,0.9719778423914321,erythroid,0.9875463497764633,0.8867924528301887,0.9433962264150944,0.9150943396226415,0.058628328144550323,670,False,True
DUSP9,106.55168546877127,589,1.2493512079070839,erythroid,0.9898880454439104,0.9433962264150944,0.8679245283018868,0.9056603773584906,0.04889342188835144,731,False,True
MAPK1,103.29821118000413,475,0.9864678419503164,erythroid,0.9914087693990815,0.8679245283018868,0.9245283018867925,0.8962264150943396,0.915446400642395,765,False,True
KLF1,99.83315218607173,357,0.7475088161509486,erythroid,0.9936551008244622,0.7735849056603774,1.0,0.8867924528301887,0.410044401884079,1960,True,False
CEBPA,221.16781126865763,3632,1.3718765531665051,erythroid,0.9956748200152185,0.9056603773584906,0.8490566037735849,0.8773584905660378,0.04599122703075409,460,True,False
FEV,119.43707075624155,872,1.9859291574126121,megakaryocyte,0.9903682348035324,0.9811320754716981,0.7735849056603774,0.8773584905660378,0.1632605940103531,704,True,False
OSR2,96.12028956871312,313,0.7179512860068306,erythroid,0.9904779044377172,0.7547169811320755,0.9811320754716981,0.8679245283018868,0.039326731115579605,1003,False,True
CEBPB,116.85230136023935,680,0.9242485943243888,erythroid,0.9890533319993995,0.8113207547169812,0.7547169811320755,0.7830188679245284,0.16924956440925598,488,True,False
PRDM1,130.50975993093022,1165,1.4386281389794267,erythroid,0.9812938967909826,0.9622641509433962,0.5849056603773585,0.7735849056603774,0.012763705104589462,297,True,False
PTPN1,98.95546750548883,366,0.833976055387576,erythroid,0.972593459092622,0.8301886792452831,0.6981132075471698,0.7641509433962264,0.37269502878189087,419,False,False
SLC4A1,105.81881443484447,477,0.6920547701389624,erythroid,0.988197557370395,0.7169811320754716,0.8113207547169812,0.7641509433962264,0.0045824977569282055,1000,False,True
COL2A1,114.36635069599826,673,0.8285396757987519,megakaryocyte,0.9874169291910915,0.7924528301886793,0.7358490566037735,0.7641509433962264,0.30172041058540344,598,False,True
TP73,186.4141121558289,3035,1.1244905827685465,erythroid,0.9852279352260104,0.8490566037735849,0.5660377358490566,0.7075471698113207,0.0111882034689188,248,False,True
S1PR2,88.082520681132,243,0.4262869448785279,erythroid,0.9761733093119315,0.5849056603773585,0.7924528301886793,0.6886792452830188,0.02619273215532303,541,False,True
ATL1,105.0061236964085,466,0.684453467443322,erythroid,0.9725846352141163,0.6981132075471698,0.6226415094339622,0.660377358490566,0.001938168308697641,379,False,True
CDKN1A,92.17359316281333,314,0.5756273979576852,erythroid,0.96783829669098,0.6415094339622641,0.6792452830188679,0.660377358490566,0.00595821300521493,360,False,True
COL1A1,134.31045973323486,1151,0.6851407709619513,erythroid,0.9817343319022739,0.6792452830188679,0.6037735849056604,0.6415094339622641,0.004189734812825918,328,False,True
SNAI1,89.1503820694593,315,0.36932199976693164,erythroid,0.9636178487761448,0.5094339622641509,0.660377358490566,0.5849056603773585,0.032068055123090744,467,True,False
HES7,189.11779450173583,3021,0.7961622334623784,erythroid,0.968194122579509,0.7358490566037735,0.4339622641509434,0.5849056603773585,0.001266762614250183,126,False,True
RHOXF2,129.89317330846345,1191,0.6346950585623122,erythroid,0.9761250732649891,0.6226415094339622,0.5283018867924528,0.5754716981132075,0.24836279451847076,328,False,True
SPI1,137.46882204660983,1414,0.2599723026635294,megakaryocyte,0.9921964935043688,0.32075471698113206,0.8301886792452831,0.5754716981132075,0.20916436612606049,613,True,False
MIDN,109.10668682237907,586,0.40886420019498154,erythroid,0.9656550189532936,0.5471698113207547,0.49056603773584906,0.5188679245283019,0.31866148114204407,298,False,True
CDKN1C,108.07682522185216,615,0.6421179624392434,erythroid,0.9407359799173287,0.660377358490566,0.32075471698113206,0.49056603773584906,0.1348865032196045,230,False,True
SET,118.29704431882165,759,0.09774634329373574,megakaryocyte,0.9916021027459201,0.07547169811320754,0.8867924528301887,0.4811320754716981,2.4093902111053467,986,False,False
IRF1,129.53358908555754,767,0.20768178531251077,megakaryocyte,0.9889801296103585,0.20754716981132076,0.7169811320754716,0.46226415094339623,0.04021184518933296,427,True,False
CKS1B,117.9066032667515,756,0.46270698027084095,erythroid,0.9608640268557401,0.5660377358490566,0.33962264150943394,0.4528301886792453,1.4791374206542969,241,False,False
MAP2K6,96.03485734919867,409,0.4397681822228703,erythroid,0.9177761648841791,0.6037735849056604,0.3018867924528302,0.4528301886792453,0.0001588771992828697,878,False,True
C3orf72,106.3534860164233,569,0.3796010562268387,erythroid,0.9441560515567738,0.49056603773584906,0.41509433962264153,0.4528301886792453,0.0,264,False,True
RREB1,91.24336144031939,330,0.31469597754111067,megakaryocyte,0.9233012273246625,0.4339622641509434,0.37735849056603776,0.4056603773584906,0.21487754583358765,331,False,True
LHX1,96.3576993273875,403,0.2073572330688151,megakaryocyte,0.9635043593795575,0.2641509433962264,0.5471698113207547,0.4056603773584906,0.05578828603029251,375,False,True
HOXC13,118.48784163759629,786,0.1601703517219051,megakaryocyte,0.9775439835760916,0.16981132075471697,0.6415094339622641,0.40566037735849053,0.05791153013706207,385,True,False
PTPN13,99.14268437570739,422,0.21254067457811612,megakaryocyte,0.9458124647825181,0.3018867924528302,0.4716981132075472,0.3867924528301887,0.0,270,False,False
HNF4A,143.0060105054857,1241,0.4150705770537,megakaryocyte,0.9621479515491639,0.5283018867924528,0.24528301886792453,0.3867924528301887,0.00025981705402955413,237,True,False
ZC3HAV1,98.39023887598492,334,0.3021201059796954,erythroid,0.9350487283797039,0.39622641509433965,0.3584905660377358,0.37735849056603776,0.49256959557533264,516,False,False
MAP2K3,111.9367312222094,770,0.28885271498883996,erythroid,0.9394985033569827,0.37735849056603776,0.2641509433962264,0.3207547169811321,0.04413013532757759,579,False,True
CSRNP1,98.51779107361804,320,0.37289963953024147,erythroid,0.9173723682439944,0.4716981132075472,0.16981132075471697,0.32075471698113206,0.03251616656780243,478,False,True
HOXA13,152.40326626624932,1841,0.07556426836182081,megakaryocyte,0.9771638810321921,0.05660377358490566,0.5094339622641509,0.2830188679245283,0.0001151195538113825,274,True,False
ZBTB10,163.27771708479648,2168,0.12206499410645996,megakaryocyte,0.9687604454868357,0.11320754716981132,0.4528301886792453,0.2830188679245283,0.05885691195726395,162,False,True
FOXO4,121.7359383883144,937,0.3979026705845364,erythroid,0.9335167144577542,0.4528301886792453,0.07547169811320754,0.2641509433962264,0.045694123953580856,215,False,True
JUN,113.41329956487354,675,0.10952946562883564,erythroid,0.9564446294829461,0.1320754716981132,0.39622641509433965,0.2641509433962264,0.06697944551706314,266,False,True
SLC38A2,100.30174404395196,378,0.33453765781780864,megakaryocyte,0.8288656621042808,0.41509433962264153,0.09433962264150944,0.25471698113207547,0.26686426997184753,332,False,True
KMT2A,96.65555117329592,435,0.24897632411983145,megakaryocyte,0.8128048323250442,0.3584905660377358,0.1320754716981132,0.24528301886792453,0.4524528682231903,241,False,False
CITED1,112.2776176185238,710,0.21738070618405822,erythroid,0.9364598044872168,0.2830188679245283,0.18867924528301888,0.2358490566037736,0.03959646821022034,215,False,True
MAML2,93.45982755783588,193,0.19833594164948468,megakaryocyte,0.8835469830032392,0.22641509433962265,0.20754716981132076,0.2169811320754717,0.007512204814702272,626,False,True
KIAA1804,90.3041460717916,314,0.15172194996443378,erythroid,0.8812459237185848,0.18867924528301888,0.22641509433962265,0.20754716981132076,0.0,278,False,True
PLK4,129.9693214014257,1245,0.28447635300907226,megakaryocyte,0.5646261325339766,0.33962264150943394,0.018867924528301886,0.1792452830188679,0.09315907210111618,113,False,True
ARID1A,143.63395685036818,1427,0.03748652983762878,megakaryocyte,0.9623221318834846,0.018867924528301886,0.2830188679245283,0.1509433962264151,0.4009946882724762,232,False,True
NCL,98.49216485895565,466,0.204611004726864,megakaryocyte,0.7566234551581335,0.24528301886792453,0.05660377358490566,0.1509433962264151,2.153028726577759,237,False,False
KIF18B,91.50185246309483,365,0.10847853790452114,megakaryocyte,0.8048667159523393,0.1509433962264151,0.1509433962264151,0.1509433962264151,0.06921409070491791,254,False,False
HK2,94.44929424189387,430,0.06945088958435157,megakaryocyte,0.800425810385435,0.09433962264150944,0.11320754716981132,0.10377358490566038,0.09763972461223602,303,False,True
NIT1,172.74100333015443,2356,0.052551553849290285,megakaryocyte,0.9341407021755679,0.03773584905660377,0.03773584905660377,0.03773584905660377,0.06581100076436996,192,False,True
