gene,M,Sp,R,S,n_cells,n_guides
A2M,15.442502975463867,0.1427028477191925,-0.10834574202859375,0.7183247804641724,519,3
ACSL3,14.491903305053711,0.12731994688510895,0.29280205619236693,0.22213207185268402,225,3
ACTA2,12.754640579223633,0.119575135409832,-0.06179738716818273,0.697327196598053,602,3
AEBP1,12.933216094970703,0.12313447892665863,-0.007463743279540216,0.5642410516738892,526,3
AGA,14.310546875,0.13157208263874054,-0.08753539986025016,0.6468061208724976,414,3
AHCY,41.07575988769531,0.3419557511806488,,0.5562755465507507,34,0
AHNAK,15.669759750366211,0.14439213275909424,-0.08284427293065484,0.6277434229850769,428,3
APOC2,12.469895362854004,0.11893513053655624,-0.014382027280892851,0.6608594655990601,465,3
APOD,11.44472885131836,0.10876259207725525,0.029902563977964338,0.40764090418815613,457,3
APOE,13.104501724243164,0.12435650080442429,-0.020946931906354924,0.5319223403930664,455,3
ARMC6,13.9960298538208,0.13096114993095398,-0.034290868845131335,0.5736453533172607,376,3
ATP1B1,14.481733322143555,0.1338692456483841,-0.06466877554814698,0.7825178503990173,447,3
ATP5MD,13.000972747802734,0.11194290965795517,0.3953713188930062,0.1282273530960083,246,3
B2M,13.136046409606934,0.12401188164949417,-0.06060232392552117,0.5718829035758972,532,3
BOLA2,17.092714309692383,0.1530381143093109,-0.05546880078022115,0.7645443081855774,293,3
BOLA2B,13.621156692504883,0.12409862875938416,0.13217923617945893,0.4082861840724945,269,3
BZW2,15.293333053588867,0.1432843655347824,-0.08664706898119486,0.6163921356201172,366,3
C19orf48,13.371088027954102,0.12532801926136017,0.015087652353065473,0.6640475392341614,447,3
C1QBP,15.110762596130371,0.14117179811000824,0.06444868311320044,0.47184959053993225,301,3
C6orf226,13.705530166625977,0.1269547939300537,-0.07176788322730947,0.7842012643814087,410,3
CCND1,18.025917053222656,0.16428452730178833,0.3205125955547909,0.4357394576072693,271,3
CCND2,14.106081008911133,0.1286959946155548,-0.10626055205317471,0.6462542414665222,405,3
CCR10,13.270508766174316,0.12495631724596024,-0.02489061988190176,0.5363033413887024,394,3
CCT3,23.492595672607422,0.20271284878253937,0.21029934664241773,0.3887591063976288,73,2
CD151,12.627022743225098,0.11798056215047836,0.0025010986033432783,0.6031576991081238,367,3
CD274,12.221234321594238,0.11782506853342056,-0.059397344858485294,0.6685261130332947,511,3
CD44,11.794018745422363,0.11325736343860626,0.06684303715122875,0.3919827938079834,434,3
CD47,11.058083534240723,0.1047334298491478,0.1265466828595985,0.3868679404258728,425,3
CD58,12.005402565002441,0.11315304040908813,0.042597579983191226,0.5215178728103638,412,3
CD59,12.856607437133789,0.12208449095487595,-0.06573713234660078,0.5797647833824158,515,3
CD63,12.934734344482422,0.12322824448347092,0.01953708609419785,0.6562169790267944,351,3
CDC123,18.398088455200195,0.16233336925506592,,0.4930623769760132,136,1
CDH19,13.350553512573242,0.1249968558549881,-0.06401971742755326,0.5672414302825928,460,3
CDK4,14.297410011291504,0.1331515908241272,-0.03396472884785744,0.5999141931533813,344,3
CDK6,23.738849639892578,0.21209608018398285,0.08516968553119399,0.6816834807395935,196,3
CDKN1A,15.634492874145508,0.1438046395778656,0.10495581664841054,0.6641569137573242,394,3
CDKN2A,11.339812278747559,0.10615377873182297,0.08218908280048892,0.4948156774044037,394,3
CDKN2B,12.65211009979248,0.11579416692256927,0.1921957978379988,0.667104184627533,413,3
CGAS,13.280967712402344,0.12245503813028336,0.286633193179987,0.3305683135986328,307,3
CHCHD2,14.739089012145996,0.13944832980632782,-0.08169851217983519,0.6367446184158325,422,3
CITED1,14.072593688964844,0.1308525800704956,-0.0795291595134559,0.5173534750938416,418,3
CKS1B,16.572616577148438,0.15261143445968628,-0.07922079546784379,0.7216241359710693,409,3
CMSS1,12.61322021484375,0.11680120974779129,0.05117289725712326,0.4743572771549225,399,3
CORO1A,15.1842622756958,0.14070692658424377,-0.10785141351081269,0.7499755024909973,372,3
CSPG4,11.663307189941406,0.11152473092079163,-0.02978651938235315,0.6042522192001343,465,3
CST3,16.072511672973633,0.14484287798404694,-0.03916067939188659,0.6299635171890259,273,3
CTPS1,15.808149337768555,0.13863101601600647,0.3279275648483504,0.06391522288322449,189,3
CTSA,12.714607238769531,0.11785177141427994,0.07804431530977174,0.4463725984096527,366,3
CTSB,13.996728897094727,0.1290152221918106,-0.04739252308915617,0.6903691291809082,433,3
CTSD,11.922731399536133,0.11267876625061035,0.09599527006381244,0.6123945116996765,478,3
CTSL,14.187061309814453,0.13096322119235992,0.032157390058965764,0.5398814082145691,355,3
CTSO,13.733424186706543,0.13065959513187408,-0.05117633544255253,0.5107882022857666,422,3
CXCR4,14.098088264465332,0.13243873417377472,-0.031499850504700604,0.5501977801322937,337,3
CYP27A1,11.637022018432617,0.10568603873252869,0.14338152368429544,0.5347315669059753,354,3
DAG1,11.128691673278809,0.10093464702367783,0.16350929604561676,0.44272202253341675,322,3
DDR1,14.939939498901367,0.13804878294467926,-0.07875360404617364,0.6019726395606995,376,3
DDX17,15.746269226074219,0.14448437094688416,-0.04232752046958619,0.6011449098587036,307,3
DDX39A,14.482739448547363,0.1322622150182724,0.09418829619525071,0.5270562767982483,248,3
DLL3,13.03477668762207,0.12090461701154709,-0.04943341866330805,0.5956180691719055,371,3
DNMT1,19.018417358398438,0.16765259206295013,0.10675279287856232,0.6009790897369385,140,3
E2F1,20.974531173706055,0.18645717203617096,-0.08050033322196497,0.6021869778633118,257,3
EEA1,14.839642524719238,0.1373223513364792,0.07769922168026472,0.5234662294387817,296,3
EEF1G,20.639474868774414,0.1758127361536026,0.1901793826538394,0.2110530585050583,88,3
EIF3K,17.619647979736328,0.15969374775886536,0.11014464200510872,0.6624781489372253,319,3
EIF4A1,30.973066329956055,0.26213011145591736,,0.5496615171432495,47,1
EMP1,10.7737398147583,0.09671091288328171,0.24122276514310445,0.3049516975879669,378,3
ENPP1,11.544797897338867,0.10608621686697006,0.17719565089783626,0.3761132061481476,351,3
EVA1A,11.845585823059082,0.1092071682214737,0.22152132457369858,0.28312575817108154,312,3
FARSA,36.374229431152344,0.30297958850860596,,0.3149801194667816,30,0
FBL,17.79352569580078,0.15781980752944946,0.128798834552318,0.4507251977920532,136,2
FBXO32,14.070130348205566,0.13135379552841187,-0.05459524331894441,0.6934831142425537,396,3
FGFR1,10.98425006866455,0.10327278822660446,0.09197471741239586,0.5284925103187561,467,3
FKBP4,14.351617813110352,0.13390089571475983,0.05557423725164249,0.5380405187606812,282,3
FMN1,10.945184707641602,0.10545244067907333,0.06736991155906515,0.5370005369186401,421,3
FOS,13.055951118469238,0.11909396201372147,0.17085108328262677,0.5582755208015442,280,3
FOXM1,21.998741149902344,0.19408637285232544,0.10246954878591658,0.45737215876579285,108,3
FRZB,13.096705436706543,0.11768250912427902,0.1616102375955543,0.41771751642227173,254,3
FSTL3,11.991150856018066,0.11410163342952728,0.030259634459926372,0.525614321231842,416,3
FTH1,25.88200569152832,0.22087658941745758,0.2258898754523602,0.4354014992713928,65,2
GAA,11.73864459991455,0.10594838857650757,0.28443794874991224,0.2569016218185425,336,3
GAS5,14.495701789855957,0.13331419229507446,-0.08210952386264478,0.7081922888755798,347,3
GPATCH4,14.532132148742676,0.1328236162662506,0.13647527425445746,0.6282067894935608,260,3
GPI,26.623794555664062,0.2348325550556183,0.30083664022411666,0.36001574993133545,60,3
GPNMB,15.251964569091797,0.1426076740026474,-0.038919617665383016,0.6515443921089172,306,3
GRN,11.864729881286621,0.10792389512062073,0.24488981908046573,0.4324601888656616,333,3
GSEC,15.272428512573242,0.13144588470458984,0.3597565262663362,0.09869827330112457,169,3
GSN,11.585470199584961,0.10790212452411652,0.11311968742525597,0.5128200650215149,359,3
HASPIN,15.045219421386719,0.13661155104637146,0.09444649956335471,0.5875118374824524,205,3
HLA-A,12.11847972869873,0.11319668591022491,0.08733836667726423,0.5211923122406006,387,3
HLA-B,14.03259563446045,0.1256370097398758,0.16836450061880462,0.4510438144207001,223,3
HLA-C,15.401211738586426,0.1393204778432846,0.08267281624385088,0.6380616426467896,257,3
HLA-DRB5,12.215856552124023,0.1142086312174797,0.051038384677936366,0.5188549160957336,408,3
HLA-E,13.145552635192871,0.12083084881305695,0.20612128309501432,0.36232563853263855,292,3
HLA-F,12.72988224029541,0.11726877838373184,0.09336857285130555,0.5318266153335571,350,3
HLA-H,11.677184104919434,0.1050562635064125,0.27964698446928277,0.2514351010322571,336,3
HNRNPA1,14.761405944824219,0.1322232186794281,0.1698893099861345,0.4476125240325928,243,3
HNRNPC,19.28265380859375,0.16305918991565704,,0.19193975627422333,96,1
HSPA1A,12.961331367492676,0.1194978803396225,0.2294193151806497,0.4198977053165436,287,3
IDH2,16.444293975830078,0.1510409116744995,-0.12069508666890798,0.6614105105400085,355,3
IDI2-AS1,14.571533203125,0.13579460978507996,-0.02942030937736213,0.6777318120002747,341,3
IFNGR1,23.97186851501465,0.2171560376882553,0.7646112368733431,0.9231036305427551,291,3
IFNGR2,23.903499603271484,0.21699512004852295,0.7913077730494358,0.9417976140975952,385,3
ILF2,24.205076217651367,0.20878389477729797,0.22256956146572215,0.43555283546447754,71,2
IRF3,13.599458694458008,0.12323784828186035,0.09711841546468845,0.6119495630264282,317,3
IRF4,14.832520484924316,0.13629767298698425,-0.0489163724399786,0.5268963575363159,282,3
ISYNA1,16.45651626586914,0.1470842957496643,0.0576770854297472,0.6156874895095825,214,3
ITGA3,13.347977638244629,0.12150144577026367,0.26854050366438764,0.34919172525405884,286,3
JAK1,23.174043655395508,0.21114705502986908,0.8141375504713203,0.9165339469909668,338,3
JAK2,24.428489685058594,0.21822449564933777,0.793205244958441,0.9528892636299133,340,3
JMJD7,11.317580223083496,0.10479526966810226,0.22363314041290105,0.34694650769233704,363,3
JPT1,14.929991722106934,0.13065585494041443,0.14012840167634594,0.32920557260513306,198,3
KCNN4,10.533602714538574,0.09496160596609116,0.30770864322682834,0.16068656742572784,356,3
KDR,11.585836410522461,0.10679659247398376,0.1877031243037751,0.34987130761146545,347,3
KLF4,12.691283226013184,0.11519870907068253,0.3186555380116951,0.3220946490764618,289,3
LAMP2,13.731098175048828,0.1261148750782013,0.1759669239034695,0.4888031482696533,308,3
LCP1,11.658537864685059,0.107014000415802,0.3167170699643594,0.3328772187232971,360,3
LEF1-AS1,10.689512252807617,0.09705576300621033,0.25995797913163265,0.2218283712863922,358,3
LGALS3,12.124818801879883,0.10452347248792648,0.33177235910498815,0.1787215769290924,263,3
LGALS3BP,14.182680130004883,0.13252738118171692,0.060745909594144054,0.4493538737297058,253,3
LINC00518,10.960240364074707,0.0988096296787262,0.33566516432358934,0.13344816863536835,336,3
LRPAP1,12.197920799255371,0.11175034940242767,0.23256345376239698,0.40746229887008667,334,3
LRRC75A-AS1,14.70589542388916,0.12791980803012848,0.40108336489768176,0.09387879073619843,193,3
LY96,13.21678638458252,0.12345080077648163,0.1262985719291479,0.40034598112106323,319,3
MC1R,13.342484474182129,0.12223591655492783,0.20807343023236802,0.37052080035209656,291,3
MDH2,13.970703125,0.12371883541345596,0.30802798241674345,0.2666555345058441,220,3
MFGE8,11.429373741149902,0.10582144558429718,0.0670858975109591,0.5896188616752625,424,3
MIA,11.758694648742676,0.10528864711523056,0.2692762103973017,0.3611869513988495,310,3
MRPL47,15.2379732131958,0.13398024439811707,0.36428054659177017,0.14182761311531067,166,3
MT2A,16.091583251953125,0.14637261629104614,0.04370333427892095,0.49465212225914,211,3
MYC,27.361248016357422,0.234946608543396,0.19434883309448336,0.24876268208026886,68,3
NACA,29.0196475982666,0.2472800761461258,0.3183903719348311,0.07493027299642563,42,2
NCL,23.33894157409668,0.2023414522409439,0.22923917205049849,0.2994479238986969,74,3
NDUFA13,16.512432098388672,0.14632412791252136,0.2680502231926955,0.29107528924942017,153,3
NEAT1,13.161449432373047,0.11889263987541199,0.20740754158500282,0.3341168165206909,256,3
NGFR,13.257584571838379,0.11935139447450638,0.23667275470486113,0.22644102573394775,239,3
NME1,12.238565444946289,0.10693436115980148,0.35909571406767576,0.0438028983771801,263,3
NMRK1,13.212597846984863,0.12081070244312286,0.16141810471810628,0.45403894782066345,290,3
NOLC1,20.675310134887695,0.18158327043056488,0.05666994446273338,0.6222977042198181,108,3
NONO,14.95393180847168,0.13501329720020294,0.2821134080541709,0.34720858931541443,231,3
NPC1,16.06635093688965,0.1492939293384552,0.17028105763036652,0.6152096390724182,320,3
NPC2,12.030997276306152,0.1034068763256073,0.383017797276926,0.09091542661190033,286,3
NSG1,12.5780029296875,0.11554840952157974,0.20106319687848964,0.40853187441825867,292,3
NT5E,11.10533618927002,0.09952196478843689,0.29239102835020897,0.2580329477787018,358,3
NUP50-AS1,12.41244888305664,0.10949434340000153,0.3920776678878886,0.017678603529930115,273,3
P2RX4,16.462934494018555,0.14020860195159912,0.26391966019833984,0.22008545696735382,136,3
PABPC1,22.309978485107422,0.18683692812919617,0.42834241668360323,0.03982292860746384,84,2
PAICS,20.115819931030273,0.1713123470544815,0.33746118843384454,0.0006986400694586337,102,3
PET100,16.370189666748047,0.139749675989151,0.33131921195850483,0.054876744747161865,146,3
PFDN4,11.782947540283203,0.10620329529047012,0.28769188382162464,0.1666247546672821,284,3
PFN1,18.440580368041992,0.15427908301353455,0.3258248323799426,0.3361694812774658,124,3
PIK3IP1,16.968664169311523,0.15417972207069397,0.10636060292226222,0.5426436066627502,229,3
POLD2,30.244966506958008,0.26073282957077026,-0.14874069410133317,0.5426338911056519,69,2
PPA1,25.925321578979492,0.22309722006320953,0.2923626691877868,0.33242374658584595,56,2
PPIA,12.72506046295166,0.11256033927202225,0.282321572028688,0.2513248026371002,244,3
PRELID3B,27.680517196655273,0.23157645761966705,0.3039478986726684,0.11254307627677917,46,2
PROS1,14.714988708496094,0.1317373365163803,0.14833189016977236,0.5087376236915588,199,3
PSAP,13.609918594360352,0.12605200707912445,0.10714638790192775,0.4986129105091095,330,3
PSMB8-AS1,14.552895545959473,0.13169583678245544,0.19098168214431135,0.4369683563709259,225,3
PTMA,14.25207805633545,0.12346414476633072,0.40105562342836615,0.3167789578437805,226,3
PUF60,18.086265563964844,0.1551797091960907,0.38364523182211935,0.15417246520519257,109,2
PYGB,13.23199462890625,0.11673663556575775,0.32647253671824855,0.11897742003202438,230,3
RAB27A,12.634013175964355,0.11405126750469208,0.3793806005334566,0.12142129987478256,268,3
RB1,14.071476936340332,0.12751786410808563,0.3292774226143525,0.36821070313453674,289,3
RBP7,12.259001731872559,0.11068011075258255,0.3195437334294831,0.29659196734428406,300,3
RNASEH2A,17.54743003845215,0.15504617989063263,0.3703869367303243,0.3678837716579437,157,3
RNF213,12.476062774658203,0.10825130343437195,0.32379124024716227,0.17221635580062866,260,3
ROMO1,23.352386474609375,0.19920049607753754,0.324570524446352,0.16233345866203308,68,3
RPSA,16.211336135864258,0.13992618024349213,,0.25692179799079895,142,1
RRS1,21.836963653564453,0.19016417860984802,0.1685690283888723,0.533298134803772,90,2
RTP4,10.93437671661377,0.09624025225639343,0.35970992000938184,0.0014849199214950204,332,3
S100A6,14.000965118408203,0.12621736526489258,0.13824934149476883,0.5251169800758362,249,3
S100B,13.044242858886719,0.11725842207670212,0.1555343662451996,0.42481645941734314,277,3
SAE1,31.41208839416504,0.26504454016685486,0.3422918950595954,0.335983008146286,38,2
SAT1,13.868884086608887,0.12214844673871994,0.3919906862486194,0.11071024090051651,218,3
SCARB2,14.290382385253906,0.13083770871162415,0.2713200886260305,0.36887237429618835,251,3
SDC3,11.670659065246582,0.106934554874897,0.2409800417267726,0.3444948196411133,317,3
SDCBP,12.977947235107422,0.11637181788682938,0.37317938403083817,0.10883396863937378,259,3
SEC11C,12.551224708557129,0.11057784408330917,0.3527878539215233,0.031692713499069214,252,3
SERPINA3,13.061606407165527,0.11252107471227646,0.364125887043967,0.08289965242147446,232,3
SERPINE2,13.678459167480469,0.11962004750967026,0.3866167156205282,0.026148566976189613,226,3
SERPINF1,12.622971534729004,0.11081235110759735,0.3152791403329343,0.06475930660963058,241,3
SET,18.790067672729492,0.17045989632606506,0.14917429623164943,0.7084448337554932,196,3
SGK1,12.441898345947266,0.11137272417545319,0.32851664433182654,0.15916724503040314,262,3
SHMT2,13.544990539550781,0.1170005202293396,0.34049085255068223,0.02081550844013691,203,3
SINHCAF,18.165597915649414,0.16189821064472198,0.10532975871568888,0.4930129647254944,173,3
SLC19A1,14.261213302612305,0.12454228103160858,0.3267247724828145,0.20025746524333954,198,3
SLC22A18,13.335992813110352,0.12399771064519882,0.0654995223498178,0.4150518774986267,355,3
SLC25A13,11.91018009185791,0.10604249686002731,0.35968819981615346,0.10587356984615326,269,3
SLC26A2,12.912452697753906,0.11746157705783844,0.2923780513314122,0.16338831186294556,263,3
SLC5A3,11.84675121307373,0.10531041771173477,0.34805771903717053,0.11639715731143951,271,3
SLC7A5P1,13.403165817260742,0.12012474983930588,0.22037442855663936,0.39494895935058594,260,3
SLIRP,14.994424819946289,0.12738730013370514,0.3240372865721201,0.053582582622766495,169,3
SMAD3,12.913453102111816,0.11551585048437119,0.43054645152946264,0.04859507828950882,271,3
SMAD4,12.8107328414917,0.11298950761556625,0.34586259701356536,0.11886996775865555,274,3
SNHG6,13.892244338989258,0.12074074149131775,0.3585987297132678,0.013977102935314178,202,3
SNRPG,30.426239013671875,0.2604018747806549,,0.290648490190506,38,1
SOX4,15.153594970703125,0.1386348009109497,0.1253112610926936,0.485036700963974,262,3
SP100,13.103669166564941,0.11669737845659256,0.3726866728896286,0.09016408771276474,232,3
SPESP1,13.084949493408203,0.11727194488048553,0.3338178634733036,0.22062815725803375,247,3
SPINT1,14.146130561828613,0.12753050029277802,0.32647272720796244,0.25275662541389465,228,3
SSR2,15.47364616394043,0.13822588324546814,0.4352513807457606,0.21218350529670715,194,3
ST3GAL6-AS1,13.766403198242188,0.12347936630249023,0.2542327442275737,0.3983592689037323,258,3
ST6GALNAC2,13.65470027923584,0.11915832757949829,0.3316445554578117,0.09745185077190399,200,3
STAT1,28.132427215576172,0.25629812479019165,0.8098210229963897,0.9045346975326538,209,3
STAT3,15.062074661254883,0.13008832931518555,0.42785164304124423,0.11825486272573471,213,3
STOM,11.645496368408203,0.10141295194625854,0.38559390888661477,0.08241628855466843,275,3
STX7,13.314949989318848,0.11509019136428833,0.4145699846717083,0.16106034815311432,247,3
TAPBP,13.551324844360352,0.12038809806108475,0.37796478063219513,0.04260752722620964,220,3
TAPBPL,13.298813819885254,0.1167205199599266,0.4231824598562506,0.08998237550258636,245,3
TFAP2A,14.01303482055664,0.12581387162208557,0.2875777497675858,0.4756982624530792,242,3
TGFB1,12.551331520080566,0.10896743088960648,0.3978026646617572,0.06392297148704529,263,3
TIMM50,17.606355667114258,0.14782299101352692,0.24172246527963223,0.37986475229263306,127,3
TIMP1,13.490976333618164,0.11900635808706284,0.3763104809235498,0.10474838316440582,229,3
TIMP2,14.248787879943848,0.12598489224910736,0.2874616048038194,0.09924299269914627,189,3
TIMP3,14.241462707519531,0.1246359571814537,0.3852858258894516,0.14998690783977509,185,3
TM4SF1,13.423164367675781,0.11671072989702225,0.40570312292482974,0.04536687582731247,223,3
TMED10,27.204383850097656,0.2334238588809967,0.4596475242093952,0.07243479788303375,66,3
TMEM173,13.571423530578613,0.11914511024951935,0.3898780347333172,0.11575724929571152,216,3
TOP1MT,14.411738395690918,0.1200607642531395,0.28324247691724774,0.4430660009384155,201,3
TP53,13.422588348388672,0.11702462285757065,0.37702751236698306,0.20567286014556885,221,3
TPP1,12.870527267456055,0.11322097480297089,0.3718723603985865,0.054990872740745544,218,3
TPRKB,28.921489715576172,0.24409180879592896,0.34423057040649613,0.1515265554189682,50,2
TRIM22,14.36363410949707,0.1255342662334442,0.37394446246260155,0.0037303378339856863,178,3
TSC22D3,13.391925811767578,0.11865007132291794,0.40516790459730934,0.04378347843885422,239,3
TTLL1,12.679998397827148,0.1077732965350151,0.33728369848329653,0.3435007929801941,265,3
TXNDC17,16.902482986450195,0.15017271041870117,0.4831734931787078,0.4944608211517334,215,3
TYR,12.002883911132812,0.10431492328643799,0.3977170548571509,0.0554598793387413,265,3
UBC,19.57086753845215,0.16740849614143372,0.46528868357907766,0.005654571577906609,95,2
UCN2,14.674699783325195,0.12336495518684387,0.3507556673629983,0.3383848965167999,193,3
UQCRFS1,18.466552734375,0.16091574728488922,0.34253081950506864,0.2952246069908142,111,3
UQCRH,22.405553817749023,0.1864555925130844,0.3086307093384522,0.3530969023704529,77,3
VAT1,15.882731437683105,0.13864244520664215,0.40612750718374885,0.05421372875571251,154,3
VDAC2,13.574886322021484,0.1167314201593399,0.3564522164955701,0.31316426396369934,223,3
WBP2,12.72414493560791,0.11029109358787537,0.3927095879953458,0.20563659071922302,255,3
WNT7A,12.033195495605469,0.1054820865392685,0.3718040455180774,0.012380746193230152,267,3
XAGE1A,15.820493698120117,0.13430199027061462,0.32898351592575686,0.3686728775501251,160,3
